Cell_type.refined,n_cells,mean_score,median_score,sd_score,score
B lymphocytes,27657,0.043298244,0.0,0.119050644,epithelial
Endothelial cells,2107,0.13824609,0.12206803,0.13190562,epithelial
Epithelial cells,36467,1.5359995,1.4846048,0.83056134,epithelial
Fibroblasts,3794,0.14608982,0.07701635,0.21808927,epithelial
MAST cells,3396,0.15233065,0.07701635,0.174652,epithelial
Myeloid cells,42245,0.16098516,0.12206803,0.17349882,epithelial
T/NK cells,64403,0.04967271,0.0,0.09091669,epithelial
,28437,0.065504335,0.0,0.11625101,epithelial
B lymphocytes,27657,0.073029704,0.06931472,0.10693812,macrophage
Endothelial cells,2107,0.1291645,0.06931472,0.26826462,macrophage
Epithelial cells,36467,0.1588111,0.06931472,0.24582337,macrophage
Fibroblasts,3794,0.20624188,0.13862944,0.27271634,macrophage
MAST cells,3396,0.14070033,0.10986123,0.19050774,macrophage
Myeloid cells,42245,1.7795799,1.7611783,0.9480704,macrophage
T/NK cells,64403,0.053357627,0.0,0.07992513,macrophage
,28437,0.07050203,0.0,0.12014084,macrophage
B lymphocytes,27657,0.0064929747,0.0,0.047418475,mast_cell
Endothelial cells,2107,0.025859134,0.0,0.11007521,mast_cell
Epithelial cells,36467,0.015163389,0.0,0.06988014,mast_cell
Fibroblasts,3794,0.014232841,0.0,0.08420768,mast_cell
MAST cells,3396,2.0659614,2.0904002,0.4961264,mast_cell
Myeloid cells,42245,0.023356555,0.0,0.16308676,mast_cell
T/NK cells,64403,0.0037153212,0.0,0.024324058,mast_cell
,28437,0.005405578,0.0,0.051844448,mast_cell
B lymphocytes,27657,0.01681759,0.0,0.049325105,neutrophil
Endothelial cells,2107,0.03491003,0.0,0.09627992,neutrophil
Epithelial cells,36467,0.22769305,0.15694462,0.26160258,neutrophil
Fibroblasts,3794,0.040740054,0.0,0.096366815,neutrophil
MAST cells,3396,0.019907502,0.0,0.062543795,neutrophil
Myeloid cells,42245,0.5145731,0.48588535,0.37264112,neutrophil
T/NK cells,64403,0.016594755,0.0,0.045611475,neutrophil
,28437,0.021283993,0.0,0.05644066,neutrophil
B lymphocytes,27657,0.019295018,0.0,0.06266743,dendritic
Endothelial cells,2107,0.0033533857,0.0,0.038007844,dendritic
Epithelial cells,36467,0.002364656,0.0,0.0258926,dendritic
Fibroblasts,3794,0.005226985,0.0,0.043257996,dendritic
MAST cells,3396,0.106138654,0.13862944,0.118893355,dendritic
Myeloid cells,42245,0.10782634,0.0,0.27540514,dendritic
T/NK cells,64403,0.0013634488,0.0,0.014369242,dendritic
,28437,0.008882329,0.0,0.060073804,dendritic
B lymphocytes,27657,0.123540215,0.11552453,0.17470884,t_nk
Endothelial cells,2107,0.068399146,0.0,0.19631359,t_nk
Epithelial cells,36467,0.04827233,0.0,0.13090742,t_nk
Fibroblasts,3794,0.07378674,0.0,0.16578412,t_nk
MAST cells,3396,0.06467616,0.0,0.12955338,t_nk
Myeloid cells,42245,0.21034321,0.18310206,0.22450243,t_nk
T/NK cells,64403,0.91209346,0.8654928,0.3203291,t_nk
,28437,0.6303558,0.52967566,0.4067922,t_nk
B lymphocytes,27657,0.9053845,0.81886894,0.5300664,b_plasma
Endothelial cells,2107,0.029222636,0.0,0.097095534,b_plasma
Epithelial cells,36467,0.02085975,0.0,0.079882085,b_plasma
Fibroblasts,3794,0.04012197,0.0,0.11497211,b_plasma
MAST cells,3396,0.028780214,0.0,0.08364971,b_plasma
Myeloid cells,42245,0.03658565,0.0,0.121684834,b_plasma
T/NK cells,64403,0.04325988,0.0,0.08913227,b_plasma
,28437,0.04970342,0.0,0.1631323,b_plasma
B lymphocytes,27657,0.013297997,0.0,0.04839263,endothelial
Endothelial cells,2107,1.1074914,1.0150348,0.578165,endothelial
Epithelial cells,36467,0.04577174,0.0,0.09734033,endothelial
Fibroblasts,3794,0.11102136,0.13862944,0.13040166,endothelial
MAST cells,3396,0.009914008,0.0,0.04752172,endothelial
Myeloid cells,42245,0.19042479,0.13862944,0.19116685,endothelial
T/NK cells,64403,0.0081063695,0.0,0.034327276,endothelial
,28437,0.011449579,0.0,0.074806385,endothelial
B lymphocytes,27657,0.009500475,0.0,0.047415532,fibroblast
Endothelial cells,2107,0.026211333,0.0,0.07291726,fibroblast
Epithelial cells,36467,0.12433274,0.0,0.22638483,fibroblast
Fibroblasts,3794,2.6005108,2.578238,1.1320479,fibroblast
MAST cells,3396,0.010114497,0.0,0.041708283,fibroblast
Myeloid cells,42245,0.027295422,0.0,0.10434114,fibroblast
T/NK cells,64403,0.0072284676,0.0,0.03502375,fibroblast
,28437,0.011316809,0.0,0.079515144,fibroblast
B lymphocytes,27657,0.054574654,0.0,0.1796663,at2_mature
Endothelial cells,2107,0.18147983,0.13862944,0.17797166,at2_mature
Epithelial cells,36467,0.67980754,0.13862944,1.1849866,at2_mature
Fibroblasts,3794,0.15884942,0.13862944,0.24652258,at2_mature
MAST cells,3396,0.22249651,0.13862944,0.2784291,at2_mature
Myeloid cells,42245,0.22645918,0.13862944,0.28992343,at2_mature
T/NK cells,64403,0.067450166,0.0,0.14684059,at2_mature
,28437,0.08933276,0.0,0.17733799,at2_mature
B lymphocytes,27657,0.019471433,0.0,0.059341412,epithelial_progenitor_like
Endothelial cells,2107,0.067312434,0.0,0.13628303,epithelial_progenitor_like
Epithelial cells,36467,1.7359734,1.6763526,0.9608455,epithelial_progenitor_like
Fibroblasts,3794,0.088115685,0.0,0.22139509,epithelial_progenitor_like
MAST cells,3396,0.04052841,0.0,0.0732005,epithelial_progenitor_like
Myeloid cells,42245,0.06177087,0.0,0.115330644,epithelial_progenitor_like
T/NK cells,64403,0.018654637,0.0,0.053227194,epithelial_progenitor_like
,28437,0.024373796,0.0,0.079067186,epithelial_progenitor_like
B lymphocytes,27657,0.03710794,0.0,0.17847969,proliferating_epithelial
Endothelial cells,2107,0.05074103,0.0,0.1326124,proliferating_epithelial
Epithelial cells,36467,0.15917158,0.0,0.33524022,proliferating_epithelial
Fibroblasts,3794,0.07245429,0.0,0.14880167,proliferating_epithelial
MAST cells,3396,0.017766472,0.0,0.080702856,proliferating_epithelial
Myeloid cells,42245,0.08897815,0.0,0.23560084,proliferating_epithelial
T/NK cells,64403,0.038349584,0.0,0.15328975,proliferating_epithelial
,28437,0.033037696,0.0,0.13924803,proliferating_epithelial
B lymphocytes,27657,0.08581044,0.0,0.15867086,spp1_macrophage
Endothelial cells,2107,0.31546116,0.21972246,0.3358356,spp1_macrophage
Epithelial cells,36467,0.8166496,0.7377759,0.525413,spp1_macrophage
Fibroblasts,3794,0.656131,0.5991465,0.42613947,spp1_macrophage
MAST cells,3396,0.479299,0.43944493,0.29727113,spp1_macrophage
Myeloid cells,42245,1.366499,1.3266637,0.9669079,spp1_macrophage
T/NK cells,64403,0.08117094,0.0,0.1281306,spp1_macrophage
,28437,0.10507547,0.0,0.22564541,spp1_macrophage
B lymphocytes,27657,0.07651989,0.0,0.13775676,c1q_macrophage
Endothelial cells,2107,0.1592543,0.13862944,0.33836216,c1q_macrophage
Epithelial cells,36467,0.19812205,0.13862944,0.30735707,c1q_macrophage
Fibroblasts,3794,0.29237914,0.13862944,0.37211594,c1q_macrophage
MAST cells,3396,0.17209262,0.13862944,0.25234878,c1q_macrophage
Myeloid cells,42245,1.9872267,2.055286,1.3690182,c1q_macrophage
T/NK cells,64403,0.06272005,0.0,0.11469844,c1q_macrophage
,28437,0.07474887,0.0,0.14587995,c1q_macrophage
B lymphocytes,27657,0.1633984,0.13862944,0.19824952,inflammatory_macrophage
Endothelial cells,2107,0.26155084,0.21972246,0.26859337,inflammatory_macrophage
Epithelial cells,36467,0.47574455,0.3583519,0.44054472,inflammatory_macrophage
Fibroblasts,3794,0.3646333,0.32188758,0.32208034,inflammatory_macrophage
MAST cells,3396,0.43037844,0.43944493,0.23575027,inflammatory_macrophage
Myeloid cells,42245,1.2560391,1.1269579,0.91453785,inflammatory_macrophage
T/NK cells,64403,0.1856439,0.13862944,0.20181894,inflammatory_macrophage
,28437,0.20661804,0.13862944,0.23460287,inflammatory_macrophage
B lymphocytes,27657,0.011550737,0.0,0.047267076,resident_macrophage
Endothelial cells,2107,0.06633822,0.0,0.17541604,resident_macrophage
Epithelial cells,36467,0.041696552,0.0,0.115450755,resident_macrophage
Fibroblasts,3794,0.025132589,0.0,0.10412673,resident_macrophage
MAST cells,3396,0.02265064,0.0,0.10741351,resident_macrophage
Myeloid cells,42245,0.69769865,0.5198604,0.6715738,resident_macrophage
T/NK cells,64403,0.009759438,0.0,0.043239634,resident_macrophage
,28437,0.011216373,0.0,0.05182276,resident_macrophage
B lymphocytes,27657,0.04138798,0.023104906,0.044119228,refined_epithelial_progenitor_like
Endothelial cells,2107,0.35228074,0.31565413,0.18292335,refined_epithelial_progenitor_like
Epithelial cells,36467,1.0753596,0.97362846,0.6726896,refined_epithelial_progenitor_like
Fibroblasts,3794,0.2949352,0.2505051,0.21254398,refined_epithelial_progenitor_like
MAST cells,3396,0.037585672,0.023104906,0.04092004,refined_epithelial_progenitor_like
Myeloid cells,42245,0.17570408,0.14606756,0.12971634,refined_epithelial_progenitor_like
T/NK cells,64403,0.02708552,0.023104906,0.033134803,refined_epithelial_progenitor_like
,28437,0.032953765,0.023104906,0.06180976,refined_epithelial_progenitor_like
B lymphocytes,27657,0.15232874,0.117705695,0.22718589,refined_proliferating_epithelial
Endothelial cells,2107,0.27232578,0.22039416,0.21603104,refined_proliferating_epithelial
Epithelial cells,36467,0.5702763,0.43013355,0.5026007,refined_proliferating_epithelial
Fibroblasts,3794,0.3650201,0.34875473,0.21618783,refined_proliferating_epithelial
MAST cells,3396,0.17530005,0.15839504,0.113104776,refined_proliferating_epithelial
Myeloid cells,42245,0.41065076,0.36054936,0.31647542,refined_proliferating_epithelial
T/NK cells,64403,0.14821213,0.12836058,0.16645728,refined_proliferating_epithelial
,28437,0.14101872,0.10705081,0.16697311,refined_proliferating_epithelial
B lymphocytes,27657,0.02139531,0.023901626,0.03156539,refined_spp1_macrophage
Endothelial cells,2107,0.06639409,0.047803253,0.064835206,refined_spp1_macrophage
Epithelial cells,36467,0.27577513,0.24448541,0.18464871,refined_spp1_macrophage
Fibroblasts,3794,0.16661699,0.14747125,0.11820069,refined_spp1_macrophage
MAST cells,3396,0.06268109,0.06178481,0.04147746,refined_spp1_macrophage
Myeloid cells,42245,0.18670079,0.13755117,0.1896991,refined_spp1_macrophage
T/NK cells,64403,0.026811294,0.023901626,0.027916918,refined_spp1_macrophage
,28437,0.032609668,0.023901626,0.05075645,refined_spp1_macrophage
B lymphocytes,27657,0.039037257,0.023104906,0.047345452,refined_c1q_macrophage
Endothelial cells,2107,0.16143991,0.12613966,0.17645171,refined_c1q_macrophage
Epithelial cells,36467,0.28527507,0.22538576,0.23609139,refined_c1q_macrophage
Fibroblasts,3794,0.362505,0.35186043,0.19310316,refined_c1q_macrophage
MAST cells,3396,0.07791434,0.059725318,0.10629699,refined_c1q_macrophage
Myeloid cells,42245,0.7308355,0.517374,0.6599662,refined_c1q_macrophage
T/NK cells,64403,0.034402486,0.023104906,0.03720313,refined_c1q_macrophage
,28437,0.040147424,0.023104906,0.06865712,refined_c1q_macrophage
B lymphocytes,27657,0.12040102,0.099667996,0.0936054,refined_inflammatory_macrophage
Endothelial cells,2107,0.08612957,0.047803253,0.11076681,refined_inflammatory_macrophage
Epithelial cells,36467,0.19651735,0.13755117,0.19539365,refined_inflammatory_macrophage
Fibroblasts,3794,0.13922201,0.109588064,0.12975457,refined_inflammatory_macrophage
MAST cells,3396,0.12828973,0.109588064,0.09132054,refined_inflammatory_macrophage
Myeloid cells,42245,0.49596974,0.39824358,0.39188135,refined_inflammatory_macrophage
T/NK cells,64403,0.15365526,0.1334897,0.10216413,refined_inflammatory_macrophage
,28437,0.14332536,0.11950813,0.11111586,refined_inflammatory_macrophage
B lymphocytes,27657,0.23620027,0.2267465,0.097127005,candidate_mechanism_genes
Endothelial cells,2107,0.24566196,0.20579287,0.17236893,candidate_mechanism_genes
Epithelial cells,36467,0.35520455,0.30727693,0.25021604,candidate_mechanism_genes
Fibroblasts,3794,0.336921,0.3072173,0.21566781,candidate_mechanism_genes
MAST cells,3396,0.20373698,0.19012609,0.11223558,candidate_mechanism_genes
Myeloid cells,42245,0.9848673,0.9636346,0.4929583,candidate_mechanism_genes
T/NK cells,64403,0.18726535,0.17524984,0.099582344,candidate_mechanism_genes
,28437,0.18451695,0.16702119,0.11406509,candidate_mechanism_genes
