Sample_Origin,Cell_type.refined,n_cells,mean_score,median_score,sd_score,score
PE,B lymphocytes,3285,0.01259655,0.0,0.03389931,epithelial
PE,Epithelial cells,396,1.4868826,1.4029292,0.8657007,epithelial
PE,Myeloid cells,3063,0.026730638,0.0,0.054150354,epithelial
PE,T/NK cells,9192,0.015113975,0.0,0.035424754,epithelial
PE,,4368,0.015925309,0.0,0.038208682,epithelial
mBrain,B lymphocytes,1311,0.33595967,0.3080654,0.32937202,epithelial
mBrain,Endothelial cells,159,0.21062054,0.1540327,0.21671018,epithelial
mBrain,Epithelial cells,15463,1.4274877,1.3471589,0.78733337,epithelial
mBrain,Fibroblasts,444,0.19869219,0.1540327,0.23791134,epithelial
mBrain,MAST cells,508,0.44187525,0.46209812,0.2286195,epithelial
mBrain,Myeloid cells,5657,0.1403887,0.07701635,0.20418678,epithelial
mBrain,T/NK cells,2683,0.20220622,0.07701635,0.22813511,epithelial
mBrain,,2835,0.17857888,0.07701635,0.22644348,epithelial
mLN,B lymphocytes,6062,0.014960021,0.0,0.038395677,epithelial
mLN,Epithelial cells,3053,1.4938757,1.6308297,0.94804657,epithelial
mLN,Myeloid cells,5442,0.056690805,0.0,0.08125065,epithelial
mLN,T/NK cells,5069,0.021030594,0.0,0.044689756,epithelial
mLN,,1819,0.027061528,0.0,0.058912415,epithelial
nLN,B lymphocytes,10584,0.001958344,0.0,0.013254771,epithelial
nLN,Myeloid cells,1288,0.005607271,0.0,0.025270259,epithelial
nLN,T/NK cells,19478,0.0020854857,0.0,0.012734746,epithelial
nLN,,6096,0.0018793568,0.0,0.012487918,epithelial
nLung,B lymphocytes,634,0.14263143,0.12206803,0.12290338,epithelial
nLung,Endothelial cells,1295,0.12793939,0.12206803,0.110784456,epithelial
nLung,Epithelial cells,3703,1.8377728,2.0538683,1.0263342,epithelial
nLung,Fibroblasts,1585,0.16272026,0.12206803,0.23118927,epithelial
nLung,MAST cells,1079,0.12653823,0.12206803,0.10798781,epithelial
nLung,Myeloid cells,16672,0.24537839,0.19908439,0.17730844,epithelial
nLung,T/NK cells,11413,0.11176844,0.07701635,0.09315658,epithelial
nLung,,6614,0.114552304,0.07701635,0.11489962,epithelial
tL/B,B lymphocytes,469,0.04413411,0.0,0.08974763,epithelial
tL/B,Epithelial cells,6582,1.3120731,1.3075283,0.6318592,epithelial
tL/B,Myeloid cells,1329,0.07405974,0.07701635,0.10811987,epithelial
tL/B,T/NK cells,2627,0.028712243,0.0,0.05064958,epithelial
tL/B,,963,0.027368614,0.0,0.05421811,epithelial
tLung,B lymphocytes,5312,0.092834085,0.07701635,0.110050954,epithelial
tLung,Endothelial cells,627,0.13967326,0.12206803,0.13036054,epithelial
tLung,Epithelial cells,7270,1.83619,1.8313318,0.7862531,epithelial
tLung,Fibroblasts,1654,0.11773155,0.07701635,0.19538976,epithelial
tLung,MAST cells,1809,0.08640548,0.07701635,0.08583221,epithelial
tLung,Myeloid cells,8794,0.16143458,0.1540327,0.14058085,epithelial
tLung,T/NK cells,13941,0.07311953,0.07701635,0.07930381,epithelial
tLung,,5742,0.0770163,0.07701635,0.0863265,epithelial
PE,B lymphocytes,3285,0.035056714,0.0,0.058677718,macrophage
PE,Epithelial cells,396,0.30554834,0.20794415,0.31429625,macrophage
PE,Myeloid cells,3063,1.1876644,1.0316921,0.6533477,macrophage
PE,T/NK cells,9192,0.029834144,0.0,0.049861357,macrophage
PE,,4368,0.04313168,0.0,0.073536694,macrophage
mBrain,B lymphocytes,1311,0.13854378,0.06931472,0.18179157,macrophage
mBrain,Endothelial cells,159,0.15456809,0.06931472,0.19931826,macrophage
mBrain,Epithelial cells,15463,0.13466434,0.06931472,0.19745085,macrophage
mBrain,Fibroblasts,444,0.46256015,0.34960482,0.38504285,macrophage
mBrain,MAST cells,508,0.16230436,0.13862944,0.12603448,macrophage
mBrain,Myeloid cells,5657,1.7523298,1.6251564,0.92443436,macrophage
mBrain,T/NK cells,2683,0.1145183,0.06931472,0.12453897,macrophage
mBrain,,2835,0.17346089,0.10986123,0.23094462,macrophage
mLN,B lymphocytes,6062,0.08879944,0.06931472,0.09958936,macrophage
mLN,Epithelial cells,3053,0.31975535,0.20794415,0.35479176,macrophage
mLN,Myeloid cells,5442,1.7969459,1.7714026,0.95989513,macrophage
mLN,T/NK cells,5069,0.06641828,0.06931472,0.0848675,macrophage
mLN,,1819,0.06715298,0.06931472,0.09078202,macrophage
nLN,B lymphocytes,10584,0.052204043,0.0,0.08903437,macrophage
nLN,Myeloid cells,1288,0.958639,0.5723393,1.0016613,macrophage
nLN,T/NK cells,19478,0.01909518,0.0,0.042340487,macrophage
nLN,,6096,0.025257654,0.0,0.058886014,macrophage
nLung,B lymphocytes,634,0.19348289,0.13862944,0.22893125,macrophage
nLung,Endothelial cells,1295,0.13169074,0.06931472,0.31176895,macrophage
nLung,Epithelial cells,3703,0.22654432,0.13862944,0.34948224,macrophage
nLung,Fibroblasts,1585,0.13493541,0.06931472,0.24846876,macrophage
nLung,MAST cells,1079,0.15224206,0.06931472,0.27738556,macrophage
nLung,Myeloid cells,16672,1.9471707,2.0463076,0.89374804,macrophage
nLung,T/NK cells,11413,0.09458106,0.06931472,0.09857745,macrophage
nLung,,6614,0.09730931,0.06931472,0.12809023,macrophage
tL/B,B lymphocytes,469,0.077003315,0.06931472,0.10780424,macrophage
tL/B,Epithelial cells,6582,0.09147338,0.0,0.1706774,macrophage
tL/B,Myeloid cells,1329,1.2093709,0.8921057,0.9244354,macrophage
tL/B,T/NK cells,2627,0.041662008,0.0,0.056930948,macrophage
tL/B,,963,0.038733862,0.0,0.052350298,macrophage
tLung,B lymphocytes,5312,0.08911483,0.06931472,0.098954245,macrophage
tLung,Endothelial cells,627,0.11597596,0.06931472,0.17342891,macrophage
tLung,Epithelial cells,7270,0.16105485,0.10986123,0.23170112,macrophage
tLung,Fibroblasts,1654,0.20839953,0.17917594,0.2176988,macrophage
tLung,MAST cells,1809,0.12774931,0.10986123,0.13206439,macrophage
tLung,Myeloid cells,8794,1.8812163,1.9078925,0.9618938,macrophage
tLung,T/NK cells,13941,0.06867466,0.06931472,0.08222582,macrophage
tLung,,5742,0.06403325,0.06931472,0.07987649,macrophage
PE,B lymphocytes,3285,7.033457e-05,0.0,0.0028500692,mast_cell
PE,Epithelial cells,396,0.016722921,0.0,0.050979946,mast_cell
PE,Myeloid cells,3063,0.0043388,0.0,0.079930484,mast_cell
PE,T/NK cells,9192,0.00018851915,0.0,0.004663198,mast_cell
PE,,4368,0.00091919466,0.0,0.012017897,mast_cell
mBrain,B lymphocytes,1311,0.025184672,0.0,0.07643138,mast_cell
mBrain,Endothelial cells,159,0.015246118,0.0,0.052981272,mast_cell
mBrain,Epithelial cells,15463,0.011601926,0.0,0.052636683,mast_cell
mBrain,Fibroblasts,444,0.0028620942,0.0,0.01958139,mast_cell
mBrain,MAST cells,508,2.1388576,2.1717072,0.45975506,mast_cell
mBrain,Myeloid cells,5657,0.013692069,0.0,0.092169695,mast_cell
mBrain,T/NK cells,2683,0.010603206,0.0,0.051782575,mast_cell
mBrain,,2835,0.010383716,0.0,0.053937547,mast_cell
mLN,B lymphocytes,6062,0.0014326212,0.0,0.04735836,mast_cell
mLN,Epithelial cells,3053,0.0085774865,0.0,0.03207464,mast_cell
mLN,Myeloid cells,5442,0.029520523,0.0,0.2643845,mast_cell
mLN,T/NK cells,5069,0.0011167295,0.0,0.011982821,mast_cell
mLN,,1819,0.0018622332,0.0,0.015307342,mast_cell
nLN,B lymphocytes,10584,0.0013602829,0.0,0.038727637,mast_cell
nLN,Myeloid cells,1288,0.010081923,0.0,0.12967606,mast_cell
nLN,T/NK cells,19478,0.0003558616,0.0,0.0067154667,mast_cell
nLN,,6096,0.0047036055,0.0,0.085980214,mast_cell
nLung,B lymphocytes,634,0.010159397,0.0,0.03840941,mast_cell
nLung,Endothelial cells,1295,0.022368796,0.0,0.099810675,mast_cell
nLung,Epithelial cells,3703,0.015688606,0.0,0.102906644,mast_cell
nLung,Fibroblasts,1585,0.0043126675,0.0,0.02263618,mast_cell
nLung,MAST cells,1079,2.0159762,2.0741923,0.48082942,mast_cell
nLung,Myeloid cells,16672,0.014503159,0.0,0.049523417,mast_cell
nLung,T/NK cells,11413,0.0045305556,0.0,0.024176268,mast_cell
nLung,,6614,0.0036594372,0.0,0.021091927,mast_cell
tL/B,B lymphocytes,469,0.006896987,0.0,0.031288,mast_cell
tL/B,Epithelial cells,6582,0.010427898,0.0,0.049429275,mast_cell
tL/B,Myeloid cells,1329,0.16800857,0.0,0.60084945,mast_cell
tL/B,T/NK cells,2627,0.0044493973,0.0,0.04249759,mast_cell
tL/B,,963,0.0057292776,0.0,0.055362493,mast_cell
tLung,B lymphocytes,5312,0.021379992,0.0,0.06352716,mast_cell
tLung,Endothelial cells,627,0.03683169,0.0,0.138778,mast_cell
tLung,Epithelial cells,7270,0.029439073,0.0,0.100777104,mast_cell
tLung,Fibroblasts,1654,0.026838716,0.0,0.12367864,mast_cell
tLung,MAST cells,1809,2.075305,2.0796297,0.51186126,mast_cell
tLung,Myeloid cells,8794,0.029251272,0.0,0.10780351,mast_cell
tLung,T/NK cells,13941,0.0095479945,0.0,0.034627225,mast_cell
tLung,,5742,0.010185326,0.0,0.052537534,mast_cell
PE,B lymphocytes,3285,0.03429583,0.0,0.0699929,neutrophil
PE,Epithelial cells,396,0.18991622,0.12798283,0.2102978,neutrophil
PE,Myeloid cells,3063,0.82649994,0.8889395,0.43946624,neutrophil
PE,T/NK cells,9192,0.033553787,0.0,0.06343224,neutrophil
PE,,4368,0.03714761,0.0,0.06706224,neutrophil
mBrain,B lymphocytes,1311,0.046743926,0.0,0.09611294,neutrophil
mBrain,Endothelial cells,159,0.0759351,0.0,0.11866277,neutrophil
mBrain,Epithelial cells,15463,0.24546798,0.15694462,0.29418895,neutrophil
mBrain,Fibroblasts,444,0.12824239,0.0,0.17808227,neutrophil
mBrain,MAST cells,508,0.02685227,0.0,0.06304424,neutrophil
mBrain,Myeloid cells,5657,0.438289,0.35498667,0.37494633,neutrophil
mBrain,T/NK cells,2683,0.0521272,0.0,0.084461845,neutrophil
mBrain,,2835,0.048477754,0.0,0.100135654,neutrophil
mLN,B lymphocytes,6062,0.023576103,0.0,0.05130733,neutrophil
mLN,Epithelial cells,3053,0.38656414,0.3664213,0.32786608,neutrophil
mLN,Myeloid cells,5442,0.5028476,0.43493178,0.3770773,neutrophil
mLN,T/NK cells,5069,0.022945017,0.0,0.05014876,neutrophil
mLN,,1819,0.029507335,0.0,0.0534649,neutrophil
nLN,B lymphocytes,10584,0.002691636,0.0,0.017022751,neutrophil
nLN,Myeloid cells,1288,0.14167398,0.0,0.21488509,neutrophil
nLN,T/NK cells,19478,0.0013141956,0.0,0.0115423845,neutrophil
nLN,,6096,0.0016026231,0.0,0.014507604,neutrophil
nLung,B lymphocytes,634,0.028220333,0.0,0.066674314,neutrophil
nLung,Endothelial cells,1295,0.03497925,0.0,0.10615564,neutrophil
nLung,Epithelial cells,3703,0.14361511,0.099021025,0.17281167,neutrophil
nLung,Fibroblasts,1585,0.033965085,0.0,0.08470648,neutrophil
nLung,MAST cells,1079,0.029717118,0.0,0.08710886,neutrophil
nLung,Myeloid cells,16672,0.5427921,0.5588604,0.31047904,neutrophil
nLung,T/NK cells,11413,0.02071774,0.0,0.04747333,neutrophil
nLung,,6614,0.02301336,0.0,0.05509464,neutrophil
tL/B,B lymphocytes,469,0.039905027,0.0,0.076790035,neutrophil
tL/B,Epithelial cells,6582,0.18207945,0.099021025,0.20557897,neutrophil
tL/B,Myeloid cells,1329,0.5340629,0.42796177,0.46049562,neutrophil
tL/B,T/NK cells,2627,0.025966361,0.0,0.053772964,neutrophil
tL/B,,963,0.026069298,0.0,0.05450926,neutrophil
tLung,B lymphocytes,5312,0.015656494,0.0,0.0425039,neutrophil
tLung,Endothelial cells,627,0.02271818,0.0,0.059523154,neutrophil
tLung,Epithelial cells,7270,0.20934932,0.15694462,0.20258744,neutrophil
tLung,Fibroblasts,1654,0.023333678,0.0,0.056972526,neutrophil
tLung,MAST cells,1809,0.012106223,0.0,0.03968182,neutrophil
tLung,Myeloid cells,8794,0.46042737,0.3960841,0.37057,neutrophil
tLung,T/NK cells,13941,0.012473775,0.0,0.035703756,neutrophil
tLung,,5742,0.011285129,0.0,0.034467395,neutrophil
PE,B lymphocytes,3285,0.013193466,0.0,0.04820808,dendritic
PE,Epithelial cells,396,0.027906481,0.0,0.100660175,dendritic
PE,Myeloid cells,3063,0.36871946,0.21972246,0.47187093,dendritic
PE,T/NK cells,9192,0.0038546126,0.0,0.024257185,dendritic
PE,,4368,0.030438902,0.0,0.1093253,dendritic
mBrain,B lymphocytes,1311,0.008103211,0.0,0.040855844,dendritic
mBrain,Endothelial cells,159,0.00087188324,0.0,0.010994029,dendritic
mBrain,Epithelial cells,15463,0.0007082536,0.0,0.0098838,dendritic
mBrain,Fibroblasts,444,0.0019264262,0.0,0.021952264,dendritic
mBrain,MAST cells,508,0.05077025,0.0,0.08660634,dendritic
mBrain,Myeloid cells,5657,0.05937133,0.0,0.17393224,dendritic
mBrain,T/NK cells,2683,0.0006717043,0.0,0.009628154,dendritic
mBrain,,2835,0.00073348905,0.0,0.010711835,dendritic
mLN,B lymphocytes,6062,0.018108873,0.0,0.05743652,dendritic
mLN,Epithelial cells,3053,0.0058162734,0.0,0.044004492,dendritic
mLN,Myeloid cells,5442,0.073153965,0.0,0.19130568,dendritic
mLN,T/NK cells,5069,0.00068371196,0.0,0.009712556,dendritic
mLN,,1819,0.0005334833,0.0,0.010770167,dendritic
nLN,B lymphocytes,10584,0.020742618,0.0,0.059167452,dendritic
nLN,Myeloid cells,1288,0.17674953,0.0,0.33145338,dendritic
nLN,T/NK cells,19478,0.0008469505,0.0,0.010893776,dendritic
nLN,,6096,0.016616773,0.0,0.08357895,dendritic
nLung,B lymphocytes,634,0.108638115,0.0,0.18593724,dendritic
nLung,Endothelial cells,1295,0.0022463007,0.0,0.035441767,dendritic
nLung,Epithelial cells,3703,0.002959553,0.0,0.023737866,dendritic
nLung,Fibroblasts,1585,0.0048145396,0.0,0.045895997,dendritic
nLung,MAST cells,1079,0.12415918,0.13862944,0.12454851,dendritic
nLung,Myeloid cells,16672,0.07120619,0.0,0.2370436,dendritic
nLung,T/NK cells,11413,0.00070450426,0.0,0.009857851,dendritic
nLung,,6614,0.00097399304,0.0,0.018079806,dendritic
tL/B,B lymphocytes,469,0.011505596,0.0,0.04361777,dendritic
tL/B,Epithelial cells,6582,0.0013288952,0.0,0.017496508,dendritic
tL/B,Myeloid cells,1329,0.06885024,0.0,0.18486238,dendritic
tL/B,T/NK cells,2627,0.00047493906,0.0,0.008101849,dendritic
tL/B,,963,0.0004318674,0.0,0.007729493,dendritic
tLung,B lymphocytes,5312,0.014324159,0.0,0.050297193,dendritic
tLung,Endothelial cells,627,0.005966086,0.0,0.04650894,dendritic
tLung,Epithelial cells,7270,0.003681723,0.0,0.034328904,dendritic
tLung,Fibroblasts,1654,0.0064399373,0.0,0.045672785,dendritic
tLung,MAST cells,1809,0.11093854,0.13862944,0.11879723,dendritic
tLung,Myeloid cells,8794,0.13480367,0.0,0.2946465,dendritic
tLung,T/NK cells,13941,0.0015297038,0.0,0.015837584,dendritic
tLung,,5742,0.0014674478,0.0,0.016631918,dendritic
PE,B lymphocytes,3285,0.1321253,0.11552453,0.2051415,t_nk
PE,Epithelial cells,396,0.21252081,0.11552453,0.27975917,t_nk
PE,Myeloid cells,3063,0.24737403,0.23104906,0.24365649,t_nk
PE,T/NK cells,9192,0.89896274,0.8654928,0.2832553,t_nk
PE,,4368,0.5793554,0.54930615,0.31128076,t_nk
mBrain,B lymphocytes,1311,0.058869507,0.0,0.093457244,t_nk
mBrain,Endothelial cells,159,0.021785242,0.0,0.078513324,t_nk
mBrain,Epithelial cells,15463,0.01849905,0.0,0.06767077,t_nk
mBrain,Fibroblasts,444,0.026727822,0.0,0.066021115,t_nk
mBrain,MAST cells,508,0.05365034,0.0,0.11391862,t_nk
mBrain,Myeloid cells,5657,0.11050915,0.0,0.1684053,t_nk
mBrain,T/NK cells,2683,0.84047323,0.7803552,0.36745244,t_nk
mBrain,,2835,0.38499698,0.29862657,0.39699692,t_nk
mLN,B lymphocytes,6062,0.1367116,0.11552453,0.17027164,t_nk
mLN,Epithelial cells,3053,0.11289652,0.0,0.18729031,t_nk
mLN,Myeloid cells,5442,0.17682526,0.11552453,0.20887205,t_nk
mLN,T/NK cells,5069,1.056995,0.9985774,0.3958989,t_nk
mLN,,1819,0.810866,0.7499683,0.45881125,t_nk
nLN,B lymphocytes,10584,0.12749575,0.11552453,0.17422614,t_nk
nLN,Myeloid cells,1288,0.19976982,0.11552453,0.25540227,t_nk
nLN,T/NK cells,19478,0.8085561,0.7979153,0.23652674,t_nk
nLN,,6096,0.46562827,0.45134172,0.26610076,t_nk
nLung,B lymphocytes,634,0.13985293,0.11552453,0.19995524,t_nk
nLung,Endothelial cells,1295,0.07991368,0.0,0.22396663,t_nk
nLung,Epithelial cells,3703,0.08837479,0.0,0.18870391,t_nk
nLung,Fibroblasts,1585,0.08238251,0.0,0.17362231,t_nk
nLung,MAST cells,1079,0.083422415,0.0,0.15194635,t_nk
nLung,Myeloid cells,16672,0.25817353,0.23104906,0.2232971,t_nk
nLung,T/NK cells,11413,1.0097088,0.98782104,0.33109805,t_nk
nLung,,6614,0.87747306,0.901941,0.43058136,t_nk
tL/B,B lymphocytes,469,0.14721952,0.11552453,0.18967366,t_nk
tL/B,Epithelial cells,6582,0.037225496,0.0,0.12343277,t_nk
tL/B,Myeloid cells,1329,0.18087357,0.11552453,0.21875164,t_nk
tL/B,T/NK cells,2627,1.0940735,1.0485948,0.39803886,t_nk
tL/B,,963,0.83158755,0.7607247,0.4854685,t_nk
tLung,B lymphocytes,5312,0.10724185,0.11552453,0.16614658,t_nk
tLung,Endothelial cells,627,0.054897387,0.0,0.14796756,t_nk
tLung,Epithelial cells,7270,0.065088704,0.0,0.13782787,t_nk
tLung,Fibroblasts,1654,0.07633443,0.0,0.17485607,t_nk
tLung,MAST cells,1809,0.056590978,0.0,0.117483385,t_nk
tLung,Myeloid cells,8794,0.1977321,0.11552453,0.22954427,t_nk
tLung,T/NK cells,13941,0.9123019,0.8654928,0.32043865,t_nk
tLung,,5742,0.5895988,0.52967566,0.35156438,t_nk
PE,B lymphocytes,3285,0.90992963,0.8553332,0.41732192,b_plasma
PE,Epithelial cells,396,0.11663503,0.0,0.18743618,b_plasma
PE,Myeloid cells,3063,0.047167838,0.0,0.1113155,b_plasma
PE,T/NK cells,9192,0.035489745,0.0,0.073993444,b_plasma
PE,,4368,0.08342207,0.0,0.21577066,b_plasma
mBrain,B lymphocytes,1311,0.9555716,0.79779685,0.67486835,b_plasma
mBrain,Endothelial cells,159,0.01998776,0.0,0.05982547,b_plasma
mBrain,Epithelial cells,15463,0.009546877,0.0,0.04357894,b_plasma
mBrain,Fibroblasts,444,0.034670446,0.0,0.08130439,b_plasma
mBrain,MAST cells,508,0.03381982,0.0,0.09414723,b_plasma
mBrain,Myeloid cells,5657,0.016669445,0.0,0.070399955,b_plasma
mBrain,T/NK cells,2683,0.040005416,0.0,0.08628907,b_plasma
mBrain,,2835,0.023162981,0.0,0.10403373,b_plasma
mLN,B lymphocytes,6062,0.865492,0.8050703,0.46824548,b_plasma
mLN,Epithelial cells,3053,0.05727831,0.0,0.13996129,b_plasma
mLN,Myeloid cells,5442,0.044486042,0.0,0.1569605,b_plasma
mLN,T/NK cells,5069,0.046168875,0.0,0.09742425,b_plasma
mLN,,1819,0.035109237,0.0,0.10187472,b_plasma
nLN,B lymphocytes,10584,0.87575746,0.81886894,0.47202852,b_plasma
nLN,Myeloid cells,1288,0.1679853,0.0,0.28677696,b_plasma
nLN,T/NK cells,19478,0.053181324,0.0,0.094638124,b_plasma
nLN,,6096,0.08267739,0.0,0.20624387,b_plasma
nLung,B lymphocytes,634,0.7753617,0.6591674,0.68181264,b_plasma
nLung,Endothelial cells,1295,0.012306848,0.0,0.062074445,b_plasma
nLung,Epithelial cells,3703,0.00914394,0.0,0.03917438,b_plasma
nLung,Fibroblasts,1585,0.007272897,0.0,0.037018765,b_plasma
nLung,MAST cells,1079,0.011788627,0.0,0.042866677,b_plasma
nLung,Myeloid cells,16672,0.013989091,0.0,0.054313943,b_plasma
nLung,T/NK cells,11413,0.01449235,0.0,0.04646716,b_plasma
nLung,,6614,0.01229493,0.0,0.059465222,b_plasma
tL/B,B lymphocytes,469,0.91874063,0.81886894,0.56818795,b_plasma
tL/B,Epithelial cells,6582,0.012555748,0.0,0.048354823,b_plasma
tL/B,Myeloid cells,1329,0.037586335,0.0,0.11809544,b_plasma
tL/B,T/NK cells,2627,0.036994882,0.0,0.08006105,b_plasma
tL/B,,963,0.029185398,0.0,0.07762281,b_plasma
tLung,B lymphocytes,5312,1.0090828,0.81886894,0.6693466,b_plasma
tLung,Endothelial cells,627,0.064101264,0.0,0.14224453,b_plasma
tLung,Epithelial cells,7270,0.037896704,0.0,0.11484016,b_plasma
tLung,Fibroblasts,1654,0.07231631,0.0,0.15272948,b_plasma
tLung,MAST cells,1809,0.03749984,0.0,0.0964497,b_plasma
tLung,Myeloid cells,8794,0.064265445,0.0,0.15510288,b_plasma
tLung,T/NK cells,13941,0.058821276,0.0,0.10775802,b_plasma
tLung,,5742,0.0533041,0.0,0.18274896,b_plasma
PE,B lymphocytes,3285,0.011285319,0.0,0.044102814,endothelial
PE,Epithelial cells,396,0.078246765,0.0,0.14100367,endothelial
PE,Myeloid cells,3063,0.13809463,0.13862944,0.1454073,endothelial
PE,T/NK cells,9192,0.0084826695,0.0,0.03456446,endothelial
PE,,4368,0.011949434,0.0,0.04357779,endothelial
mBrain,B lymphocytes,1311,0.031268597,0.0,0.07854507,endothelial
mBrain,Endothelial cells,159,1.7424376,1.5816774,0.92116565,endothelial
mBrain,Epithelial cells,15463,0.034865633,0.0,0.077953175,endothelial
mBrain,Fibroblasts,444,0.16780987,0.13862944,0.17756765,endothelial
mBrain,MAST cells,508,0.004639174,0.0,0.024956565,endothelial
mBrain,Myeloid cells,5657,0.11049921,0.0,0.14310573,endothelial
mBrain,T/NK cells,2683,0.009805562,0.0,0.037991494,endothelial
mBrain,,2835,0.018669054,0.0,0.1691411,endothelial
mLN,B lymphocytes,6062,0.007199797,0.0,0.033198915,endothelial
mLN,Epithelial cells,3053,0.08815645,0.0,0.13643903,endothelial
mLN,Myeloid cells,5442,0.16339824,0.13862944,0.17845717,endothelial
mLN,T/NK cells,5069,0.009015617,0.0,0.036976688,endothelial
mLN,,1819,0.008682426,0.0,0.03553095,endothelial
nLN,B lymphocytes,10584,0.010292179,0.0,0.040777687,endothelial
nLN,Myeloid cells,1288,0.092559285,0.0,0.18399349,endothelial
nLN,T/NK cells,19478,0.0070109256,0.0,0.032120008,endothelial
nLN,,6096,0.008015177,0.0,0.03469386,endothelial
nLung,B lymphocytes,634,0.032980975,0.0,0.07823874,endothelial
nLung,Endothelial cells,1295,0.9626335,0.89996195,0.45037666,endothelial
nLung,Epithelial cells,3703,0.030496052,0.0,0.087009795,endothelial
nLung,Fibroblasts,1585,0.07456115,0.0,0.10191312,endothelial
nLung,MAST cells,1079,0.01785303,0.0,0.071469314,endothelial
nLung,Myeloid cells,16672,0.25795946,0.21972246,0.20217267,endothelial
nLung,T/NK cells,11413,0.010020528,0.0,0.037961468,endothelial
nLung,,6614,0.014334288,0.0,0.07371539,endothelial
tL/B,B lymphocytes,469,0.01914646,0.0,0.062264998,endothelial
tL/B,Epithelial cells,6582,0.05065497,0.0,0.099510975,endothelial
tL/B,Myeloid cells,1329,0.10873055,0.0,0.15162306,endothelial
tL/B,T/NK cells,2627,0.008958137,0.0,0.03480926,endothelial
tL/B,,963,0.0059266496,0.0,0.028711392,endothelial
tLung,B lymphocytes,5312,0.02019015,0.0,0.059903156,endothelial
tLung,Endothelial cells,627,1.236892,1.1869788,0.56515557,endothelial
tLung,Epithelial cells,7270,0.05276006,0.0,0.107870325,endothelial
tLung,Fibroblasts,1654,0.1326065,0.13862944,0.13131659,endothelial
tLung,MAST cells,1809,0.006659952,0.0,0.031054726,endothelial
tLung,Myeloid cells,8794,0.17543602,0.13862944,0.1805756,endothelial
tLung,T/NK cells,13941,0.0070036035,0.0,0.032016072,endothelial
tLung,,5742,0.009631066,0.0,0.06337799,endothelial
PE,B lymphocytes,3285,0.0012907081,0.0,0.013518279,fibroblast
PE,Epithelial cells,396,0.44950002,0.13862944,0.7074193,fibroblast
PE,Myeloid cells,3063,0.0033477994,0.0,0.026076715,fibroblast
PE,T/NK cells,9192,0.0017582797,0.0,0.015710015,fibroblast
PE,,4368,0.0019042505,0.0,0.01640793,fibroblast
mBrain,B lymphocytes,1311,0.01649024,0.0,0.08609295,fibroblast
mBrain,Endothelial cells,159,0.05254375,0.0,0.12647784,fibroblast
mBrain,Epithelial cells,15463,0.11447231,0.0,0.19870755,fibroblast
mBrain,Fibroblasts,444,2.717312,2.489915,1.5481749,fibroblast
mBrain,MAST cells,508,0.001364463,0.0,0.013698992,fibroblast
mBrain,Myeloid cells,5657,0.052428924,0.0,0.1211112,fibroblast
mBrain,T/NK cells,2683,0.011970789,0.0,0.046074785,fibroblast
mBrain,,2835,0.021268947,0.0,0.15582559,fibroblast
mLN,B lymphocytes,6062,0.004752004,0.0,0.028721785,fibroblast
mLN,Epithelial cells,3053,0.1992149,0.0,0.30861166,fibroblast
mLN,Myeloid cells,5442,0.009208413,0.0,0.079091124,fibroblast
mLN,T/NK cells,5069,0.0032637632,0.0,0.021353029,fibroblast
mLN,,1819,0.004628949,0.0,0.03736633,fibroblast
