contrast,gene,group_sum,background_sum,group_detected,background_detected,n_group,n_background,mean_group,mean_background,pct_group,pct_background,log2fc,delta_pct,marker_score
epithelial_progenitor_like_vs_other_epithelial,KRT7,13570,30432,1427,5666,1840,11006,7.375,2.7650372524077778,0.7755434782608696,0.5148101035798656,1.4153438056870575,0.260733374681004,0.3690273667906417
epithelial_progenitor_like_vs_other_epithelial,TACSTD2,18566,50685,1757,7267,1840,11006,10.090217391304348,4.60521533708886,0.9548913043478261,0.660276212974741,1.13161656444625,0.29461509137308506,0.3333913175336285
epithelial_progenitor_like_vs_other_epithelial,CLDN3,6400,15445,1233,4603,1840,11006,3.4782608695652173,1.4033254588406323,0.6701086956521739,0.4182264219516627,1.30951588836535,0.2518822737005112,0.3298438394084091
epithelial_progenitor_like_vs_other_epithelial,KRT19,20194,50051,1769,7795,1840,11006,10.975,4.547610394330365,0.9614130434782608,0.7082500454297656,1.2710401887892901,0.2531629980484953,0.3217803448340221
epithelial_progenitor_like_vs_other_epithelial,KRT8,14041,37574,1764,7630,1840,11006,7.630978260869565,3.413956023986916,0.9586956521739131,0.6932582227875704,1.1604233083424143,0.2654374293863426,0.30801977996640567
epithelial_progenitor_like_vs_other_epithelial,CLDN4,15715,44146,1754,7777,1840,11006,8.540760869565217,4.011084862802108,0.9532608695652174,0.7066145738687989,1.0903719203086641,0.2466462956964185,0.2689361950755224
epithelial_progenitor_like_vs_other_epithelial,GDF15,10517,27270,1260,5164,1840,11006,5.715760869565218,2.4777394148646192,0.6847826086956522,0.4691986189351263,1.2059207632973792,0.2155839897605259,0.25997720948670777
epithelial_progenitor_like_vs_other_epithelial,TNFRSF12A,3017,7659,862,2850,1840,11006,1.6396739130434783,0.6958931491913501,0.46847826086956523,0.25894966381973467,1.2364700271157034,0.20952859704983057,0.25907583007571927
epithelial_progenitor_like_vs_other_epithelial,ANXA3,2643,6097,739,2368,1840,11006,1.436413043478261,0.5539705615119026,0.4016304347826087,0.21515536979829183,1.3745878414644201,0.18647506498431685,0.2563263570637296
epithelial_progenitor_like_vs_other_epithelial,CLDN7,4865,13939,1262,4905,1840,11006,2.6440217391304346,1.2664910049064146,0.6858695652173913,0.4456660003634381,1.0618966147147284,0.24020356485395317,0.25507135236082257
epithelial_progenitor_like_vs_other_epithelial,CRIP2,2733,7158,810,2569,1840,11006,1.4853260869565217,0.6503725240777758,0.44021739130434784,0.2334181355624205,1.191440231532197,0.20679925574192734,0.24638895314184794
epithelial_progenitor_like_vs_other_epithelial,EPCAM,6777,21796,1534,6251,1840,11006,3.6831521739130433,1.980374341268399,0.8336956521739131,0.5679629293112848,0.8951675061278781,0.2657327228626283,0.23787529882150954
epithelial_progenitor_like_vs_other_epithelial,CD24,7426,21144,1000,3664,1840,11006,4.035869565217391,1.921133926948937,0.5434782608695652,0.3329093221878975,1.0709210591063505,0.2105689386816677,0.22550271082787177
epithelial_progenitor_like_vs_other_epithelial,KRT18,17990,53298,1793,8317,1840,11006,9.777173913043478,4.842631292022533,0.9744565217391304,0.7556787206978012,1.013626201545932,0.21877780104132927,0.22175891145209425
epithelial_progenitor_like_vs_other_epithelial,TM4SF1,15653,41274,1341,5956,1840,11006,8.507065217391304,3.7501362892967474,0.7288043478260869,0.5411593676176631,1.1817182714088712,0.1876449802084238,0.22174350165045043
epithelial_progenitor_like_vs_other_epithelial,EMP2,10390,27178,1305,5806,1840,11006,5.646739130434782,2.469380337997456,0.7092391304347826,0.5275304379429402,1.1932685942614225,0.1817086924918424,0.21682727605482188
epithelial_progenitor_like_vs_other_epithelial,CAV2,3020,7773,823,2991,1840,11006,1.641304347826087,0.7062511357441396,0.4472826086956522,0.2717608577139742,1.2165884319396048,0.175521750981678,0.2135377317980934
epithelial_progenitor_like_vs_other_epithelial,ANXA2,14046,39959,1488,6766,1840,11006,7.633695652173913,3.63065600581501,0.808695652173913,0.6147555878611667,1.0721512150952113,0.19394006431274635,0.20793307560855442
epithelial_progenitor_like_vs_other_epithelial,MDK,3724,11144,888,3132,1840,11006,2.023913043478261,1.012538615300745,0.4826086956521739,0.2845720516082137,0.9991696653380217,0.1980366440439602,0.19787220735406863
epithelial_progenitor_like_vs_other_epithelial,SPINT1,2300,6881,929,3394,1840,11006,1.25,0.6252044339451208,0.5048913043478261,0.30837724877339634,0.9995270264186783,0.1965140555744298,0.19642110961778472
epithelial_progenitor_like_vs_other_epithelial,PERP,5447,16374,1163,4796,1840,11006,2.9603260869565218,1.4877339632927493,0.6320652173913044,0.4357623114664728,0.9926390518471675,0.19630290592483157,0.19485793041206853
epithelial_progenitor_like_vs_other_epithelial,IFT57,3958,12254,1012,3900,1840,11006,2.151086956521739,1.1133926948936943,0.55,0.35435217154279486,0.950102698372693,0.1956478284572052,0.1858855297479484
epithelial_progenitor_like_vs_other_epithelial,PLPP2,1804,5255,773,2655,1840,11006,0.9804347826086957,0.47746683627112485,0.4201086956521739,0.24123205524259494,1.0380195867174768,0.17887664040957896,0.18567745635136187
epithelial_progenitor_like_vs_other_epithelial,CST6,1186,3161,592,1796,1840,11006,0.6445652173913043,0.28720697801199346,0.3217391304347826,0.16318371797201525,1.1662327520893803,0.15855541246276733,0.18491251503511996
epithelial_progenitor_like_vs_other_epithelial,SOX4,15931,49976,1361,5969,1840,11006,8.658152173913043,4.540795929493004,0.7396739130434783,0.5423405415228058,0.9311138049601294,0.19733337152067254,0.18373982640222425
epithelial_progenitor_like_vs_other_epithelial,RND3,2311,6638,735,2499,1840,11006,1.2559782608695653,0.6031255678720698,0.39945652173913043,0.22705796838088316,1.0582799494072959,0.17239855335824728,0.18244593232585693
epithelial_progenitor_like_vs_other_epithelial,IFI27,18746,53908,1142,4933,1840,11006,10.18804347826087,4.898055606033073,0.6206521739130435,0.44821006723605306,1.0565958110571259,0.17244210667699045,0.18220160756477413
epithelial_progenitor_like_vs_other_epithelial,CYP4B1,5431,15891,964,3848,1840,11006,2.951630434782609,1.4438488097401418,0.5239130434782608,0.34962747592222426,1.0315919058690237,0.17428556755603658,0.17979158080059626
epithelial_progenitor_like_vs_other_epithelial,CTGF,9829,27345,1008,4238,1840,11006,5.341847826086957,2.4845538797019806,0.5478260869565217,0.3850626930765037,1.1043517394076565,0.16276339388001798,0.17974803714329138
epithelial_progenitor_like_vs_other_epithelial,RAB11FIP1,5000,15388,1144,4795,1840,11006,2.717391304347826,1.3981464655642377,0.6217391304347826,0.43567145193530804,0.9587063266872711,0.18606767849947453,0.17838426056945936
proliferating_epithelial_vs_other_epithelial,PCNA,4828,541,2615,448,2909,9937,1.6596768649020281,0.054442990842306534,0.8989343416981781,0.0450840293851263,4.929986615836297,0.8538503123130518,4.209470611630987
proliferating_epithelial_vs_other_epithelial,TOP2A,1670,49,546,47,2909,9937,0.5740804400137505,0.004931065713998189,0.1876933654176693,0.004729797725671732,6.862919581884575,0.18296356769199756,1.2556642514848741
proliferating_epithelial_vs_other_epithelial,PCLAF,2647,413,438,285,2909,9937,0.9099346854589206,0.041561839589413306,0.1505672052251633,0.028680688336520075,4.452398450564664,0.12188651688864321,0.5426873389397189
proliferating_epithelial_vs_other_epithelial,MKI67,485,11,195,10,2909,9937,0.16672396012375387,0.0011069739357955116,0.06703334479202475,0.0010063399416322834,7.233402350271582,0.06602700485039247,0.477599892066222
proliferating_epithelial_vs_other_epithelial,STMN1,8905,6270,1415,2814,2909,9937,3.06118941216913,0.6309751434034416,0.48642145067033343,0.28318405957532455,2.2784354217242657,0.20323739109500888,0.46306327088969607
proliferating_epithelial_vs_other_epithelial,CKS1B,5323,3905,1308,2467,2909,9937,1.8298384324510142,0.3929757472074067,0.44963905122035064,0.24826406360068431,2.2192012037120703,0.20137498761966632,0.4468916149230668
proliferating_epithelial_vs_other_epithelial,TUBB,8578,6559,1506,3205,2909,9937,2.9487796493640426,0.6600583677166146,0.517703678239945,0.3225319512931468,2.159450813053836,0.19517172694679819,0.4214637444403846
proliferating_epithelial_vs_other_epithelial,TK1,1602,561,467,407,2909,9937,0.5507047095221725,0.056455670725571096,0.1605362667583362,0.04095803562443393,3.2860656058640836,0.11957823113390229,0.39294191253918204
proliferating_epithelial_vs_other_epithelial,TYMS,1154,329,394,264,2909,9937,0.39669989687177726,0.03310858407970212,0.13544173255414232,0.026567374459092283,3.582730866243235,0.10887435809505004,0.3900675232895548
proliferating_epithelial_vs_other_epithelial,H2AFV,9961,10012,1919,4427,2909,9937,3.4242007562736334,1.0075475495622421,0.6596768649020281,0.44550669216061184,1.7649183509219752,0.2141701727414163,0.37799286809145505
proliferating_epithelial_vs_other_epithelial,UBE2T,1326,455,415,352,2909,9937,0.45582674458576833,0.0457884673442689,0.1426607081471296,0.03542316594545637,3.3154010511392364,0.10723754220167324,0.3555354601370157
proliferating_epithelial_vs_other_epithelial,DEK,7370,8005,1739,3813,2909,9937,2.5335166723960123,0.8055751232766428,0.5977999312478515,0.38371741974438967,1.6530490637254334,0.2140825115034618,0.35388889520078687
proliferating_epithelial_vs_other_epithelial,NUCKS1,11605,13959,2154,5023,2909,9937,3.9893434169817805,1.4047499245245043,0.7404606393949811,0.505484552681896,1.5058373329691888,0.23497608671308512,0.3538357637275689
proliferating_epithelial_vs_other_epithelial,UBE2C,2218,301,264,148,2909,9937,0.7624613269164662,0.03029083224313173,0.09075283602612581,0.014893831136157795,4.653665306823812,0.07585900488996802,0.3530224192666221
proliferating_epithelial_vs_other_epithelial,RANBP1,5113,5984,1643,3404,2909,9937,1.7576486765211412,0.6021938210727584,0.5647988999656239,0.3425581161316293,1.545345344468903,0.22224078383399465,0.34343876064898343
proliferating_epithelial_vs_other_epithelial,CARHSP1,5164,4576,1173,2268,2909,9937,1.7751804743898247,0.4605011572909329,0.40323135097971813,0.22823789876220188,1.9466866969451202,0.17499345221751625,0.3406574254843404
proliferating_epithelial_vs_other_epithelial,HMGB2,5511,4829,1365,2943,2909,9937,1.8944654520453763,0.48596155781422967,0.46923341354417325,0.296165844822381,1.962874525041244,0.17306756872179224,0.33970992175483083
proliferating_epithelial_vs_other_epithelial,HMGB3,4828,5177,1285,2381,2909,9937,1.6596768649020281,0.5209821877830331,0.44173255414231694,0.23960954010264668,1.6715945265662742,0.20212301403967026,0.337867723961791
proliferating_epithelial_vs_other_epithelial,TUBA1B,11346,12244,2120,5227,2909,9937,3.900309384668271,1.2321626245345678,0.7287727741491922,0.5260138874911945,1.662395086762889,0.20275888665799768,0.33706537697776884
proliferating_epithelial_vs_other_epithelial,H2AFY,5424,6707,1724,3617,2909,9937,1.8645582674458576,0.6749521988527725,0.5926435201100034,0.3639931568883969,1.4659752812821085,0.22865036322160653,0.3351957805390509
proliferating_epithelial_vs_other_epithelial,SIVA1,8812,10395,1990,4637,2909,9937,3.029219663114472,1.0460903693267585,0.6840838776211756,0.4666398309348898,1.5339378076751728,0.2174440466862858,0.3335456442659792
proliferating_epithelial_vs_other_epithelial,MYBL2,821,105,224,75,2909,9937,0.2822275696115504,0.010566569387138975,0.07700240632519766,0.007547549562242125,4.739148547057121,0.06945485676295553,0.3291568835142211
proliferating_epithelial_vs_other_epithelial,CENPX,5663,7285,1790,3812,2909,9937,1.9467170849089035,0.7331186474791185,0.6153317291165349,0.38361678575022645,1.4089233993308257,0.23171494336630843,0.326468605683409
proliferating_epithelial_vs_other_epithelial,ECI1,3402,4350,1491,2810,2909,9937,1.1694740460639395,0.4377578746100433,0.512547267102097,0.28278152359867165,1.4176527466145104,0.22976574350342532,0.325728037355556
proliferating_epithelial_vs_other_epithelial,RPL39L,2576,1218,530,676,2909,9937,0.8855276727397731,0.12257220489081212,0.18219319353729804,0.06802858005434236,2.852895387873382,0.11416461348295569,0.3256996992638716
proliferating_epithelial_vs_other_epithelial,JPT1,8334,9904,1790,4014,2909,9937,2.864902028188381,0.9966790781926135,0.6153317291165349,0.40394485257119855,1.5232839101527595,0.21138687654533633,0.3220022278589586
proliferating_epithelial_vs_other_epithelial,NUSAP1,1151,312,334,272,2909,9937,0.3956686146442076,0.03139780617892724,0.11481608800275009,0.027372446412398107,3.655514665895621,0.08744364159035198,0.31965151427285193
proliferating_epithelial_vs_other_epithelial,TMEM106C,2076,1719,847,1341,2909,9937,0.7136473014781712,0.1729898359665895,0.2911653489171537,0.1349501861728892,2.0445176493049617,0.15621516274426447,0.3193846573196956
proliferating_epithelial_vs_other_epithelial,HMGN2,16508,19322,2424,6233,2909,9937,5.674802337573049,1.9444500352218979,0.8332760398762461,0.6272516856194023,1.5452074905641544,0.20602435425684384,0.31835037543631806
proliferating_epithelial_vs_other_epithelial,DUT,4487,5315,1465,2962,2909,9937,1.5424544517016157,0.5348696789775587,0.5036094877964936,0.29807789071148233,1.5279667988912808,0.20553159708501129,0.31404545646899723
spp1_macrophage_vs_other_macrophage,SPP1,20951,60975,354,2574,717,20644,29.220362622036262,2.9536427049021508,0.49372384937238495,0.12468513853904283,3.306406420493932,0.3690387108333421,1.2201919629101659
spp1_macrophage_vs_other_macrophage,CHI3L1,846,1207,64,428,717,20644,1.1799163179916319,0.05846735128850998,0.08926080892608089,0.02073241619841116,4.334886046642322,0.06852839272766972,0.29706277343400067
spp1_macrophage_vs_other_macrophage,CHIT1,264,1573,46,317,717,20644,0.3682008368200837,0.07619647355163728,0.06415620641562064,0.015355551249757798,2.2726817549903866,0.04880065516586284,0.11090835862703384
spp1_macrophage_vs_other_macrophage,OTOA,275,4045,133,1945,717,20644,0.38354253835425384,0.19594070916489054,0.18549511854951187,0.09421623716334043,0.9689658262738482,0.09127888138617143,0.08844611672370419
spp1_macrophage_vs_other_macrophage,HAMP,102,948,47,560,717,20644,0.14225941422594143,0.04592133307498547,0.06555090655509066,0.027126525867080024,1.6312664245964024,0.038424380688010636,0.06268040210226217
spp1_macrophage_vs_other_macrophage,HBB,11337,48296,52,1088,717,20644,15.811715481171548,2.3394690951366015,0.07252440725244072,0.05270296454175547,2.75674029931657,0.01982144271068525,0.05464256991114069
spp1_macrophage_vs_other_macrophage,NCS1,82,829,46,602,717,20644,0.11436541143654114,0.04015694632823096,0.06415620641562064,0.029161015307111026,1.5099060084682752,0.03499519110850961,0.05283944932223422
spp1_macrophage_vs_other_macrophage,CTSK,193,1739,51,824,717,20644,0.2691771269177127,0.084237550862236,0.07112970711297072,0.03991474520441775,1.6760086597773585,0.03121496190855297,0.05231654647335516
spp1_macrophage_vs_other_macrophage,PLA2G7,477,8422,146,2855,717,20644,0.6652719665271967,0.4079635729509785,0.20362622036262204,0.13829684169734546,0.7055025346676174,0.06532937866527658,0.04609004223661319
spp1_macrophage_vs_other_macrophage,CD9,3178,64062,437,10930,717,20644,4.4323570432357045,3.103177678744429,0.6094839609483961,0.5294516566556868,0.5143276575612787,0.08003230429270924,0.04116282759610062
spp1_macrophage_vs_other_macrophage,ADAMDEC1,171,2420,59,898,717,20644,0.2384937238493724,0.11722534392559582,0.08228730822873083,0.04349932183685332,1.0246605315175772,0.038787986391877506,0.039744518752797754
spp1_macrophage_vs_other_macrophage,SDS,411,7552,115,2091,717,20644,0.5732217573221757,0.3658205774074792,0.1603905160390516,0.1012885099786863,0.6479557140004945,0.05910200606036531,0.038295482535705555
spp1_macrophage_vs_other_macrophage,FABP3,523,10365,132,2490,717,20644,0.7294281729428173,0.5020829296647936,0.18410041841004185,0.12061615965898081,0.5388393512578669,0.06348425875106103,0.03420781680050829
spp1_macrophage_vs_other_macrophage,MATK,112,1280,51,1032,717,20644,0.15620641562064155,0.06200348769618291,0.07112970711297072,0.049990311955047474,1.333018401769003,0.021139395157923242,0.028179202747778243
spp1_macrophage_vs_other_macrophage,RARRES1,182,2332,53,1062,717,20644,0.25383542538354253,0.11296260414648324,0.07391910739191074,0.05144351869792676,1.168041085770698,0.02247558869398398,0.02625241102145667
spp1_macrophage_vs_other_macrophage,SDC2,162,2196,61,1339,717,20644,0.22594142259414227,0.1063747335787638,0.08507670850767085,0.06486146095717885,1.086786093388045,0.020215247550492005,0.021969649912271454
spp1_macrophage_vs_other_macrophage,GSDME,61,1088,54,932,717,20644,0.08507670850767085,0.05270296454175547,0.07531380753138076,0.04514628947878318,0.69086968655655,0.030167518052597576,0.020841823741187152
spp1_macrophage_vs_other_macrophage,CHCHD6,103,1952,71,1369,717,20644,0.14365411436541142,0.09455531873667894,0.09902370990237098,0.06631466770005813,0.603363581403903,0.032709042202312855,0.01973544484747889
spp1_macrophage_vs_other_macrophage,TREM2,1068,23144,294,7615,717,20644,1.4895397489539748,1.1211005619066072,0.4100418410041841,0.36887231156752565,0.40995061203518235,0.04116952943665847,0.016877473789758596
spp1_macrophage_vs_other_macrophage,RAB42,113,1605,52,1178,717,20644,0.15760111576011157,0.07774656074404185,0.07252440725244072,0.05706258477039333,1.0194175847854412,0.015461822482047388,0.015762053731029985
spp1_macrophage_vs_other_macrophage,ATP6V0D2,86,1710,48,849,717,20644,0.1199442119944212,0.08283278434411935,0.06694560669456066,0.04112575082348382,0.5340843626595178,0.025819855871076845,0.013789981266864685
spp1_macrophage_vs_other_macrophage,SNCA,124,2662,93,2053,717,20644,0.17294281729428174,0.1289478783181554,0.1297071129707113,0.09944778143770587,0.4235042149084136,0.030259331533005432,0.01281495444453887
spp1_macrophage_vs_other_macrophage,CST6,55,994,37,753,717,20644,0.07670850767085077,0.04814958341406704,0.05160390516039052,0.0364754892462701,0.6718521234571744,0.015128415914120417,0.010164058356445113
spp1_macrophage_vs_other_macrophage,CAMK1,235,4414,113,2957,717,20644,0.3277545327754533,0.21381515210230576,0.15760111576011157,0.14323774462313504,0.6162492932374078,0.014363371136976527,0.008851417311668369
spp1_macrophage_vs_other_macrophage,RAMP1,61,1188,36,757,717,20644,0.08507670850767085,0.05754698701801977,0.0502092050209205,0.03666925014532067,0.5640157111795292,0.013539954875599829,0.007636747278500171
spp1_macrophage_vs_other_macrophage,EEPD1,43,900,36,796,717,20644,0.0599721059972106,0.04359620228637861,0.0502092050209205,0.03855841891106375,0.4600801341289544,0.011650786109856752,0.005360295236130653
spp1_macrophage_vs_other_macrophage,OCIAD2,153,3269,91,2381,717,20644,0.21338912133891214,0.15835109474907963,0.12691771269177127,0.11533617515985274,0.4303574376493177,0.011581537531918526,0.00498420081627586
spp1_macrophage_vs_other_macrophage,WFDC2,354,7289,73,1907,717,20644,0.49372384937238495,0.3530807982949041,0.10181311018131102,0.09237550862236,0.4837048076318733,0.009437601558951014,0.004565013246578668
