contrast,gene,group_sum,background_sum,group_detected,background_detected,n_group,n_background,mean_group,mean_background,pct_group,pct_background,log2fc,delta_pct,marker_score
spp1_macrophage_vs_other_macrophage,TNS1,70,1715,56,1261,717,20644,0.09762900976290098,0.08307498546793257,0.07810320781032078,0.06108312342569269,0.23289317363630843,0.017020084384628084,0.0039638614678938104
spp1_macrophage_vs_other_macrophage,DEXI,44,1009,37,917,717,20644,0.061366806136680614,0.04887618678550668,0.05160390516039052,0.04441968610734354,0.3283207582545965,0.007184219053046982,0.0023587282469635044
c1q_macrophage_vs_other_macrophage,RBP4,29688,2143,3866,579,11825,9536,2.5106131078224103,0.22472734899328858,0.32693446088794925,0.06071728187919463,3.481786263264418,0.26621717900875463,0.9269113169176865
c1q_macrophage_vs_other_macrophage,NUPR1,77119,11156,7169,2325,11825,9536,6.52169133192389,1.1698825503355705,0.6062579281183932,0.24381291946308725,2.4788814501894194,0.36244500865530593,0.8984582086693814
c1q_macrophage_vs_other_macrophage,FABP4,190895,24008,5490,1359,11825,9536,16.143340380549684,2.5176174496644297,0.4642706131078224,0.14251258389261745,2.680807660092183,0.32175802921520497,0.8625713894162859
c1q_macrophage_vs_other_macrophage,MARCO,112104,17316,7033,2401,11825,9536,9.480253699788584,1.8158557046979866,0.5947568710359408,0.2517827181208054,2.384275460337472,0.3429741529151354,0.8177448563255889
c1q_macrophage_vs_other_macrophage,CYP27A1,22626,2927,5061,1163,11825,9536,1.9134038054968288,0.3069421140939597,0.42799154334038053,0.12195889261744966,2.640098916584975,0.30603265072293084,0.8079564696132379
c1q_macrophage_vs_other_macrophage,LPL,37047,4819,5464,1494,11825,9536,3.132938689217759,0.5053481543624161,0.4620718816067653,0.15666946308724833,2.6321645771883406,0.305402418519517,0.8038694278147211
c1q_macrophage_vs_other_macrophage,SERPING1,25244,3146,5028,1259,11825,9536,2.134799154334038,0.3299077181208054,0.42520084566596195,0.1320260067114094,2.69396221276467,0.29317483895455254,0.7898019378769321
c1q_macrophage_vs_other_macrophage,PCOLCE2,10520,1084,3570,500,11825,9536,0.8896405919661734,0.1136744966442953,0.3019027484143763,0.05243288590604027,2.968302930431803,0.24946986250833603,0.7405021239379128
c1q_macrophage_vs_other_macrophage,SCD,20293,2295,4413,1142,11825,9536,1.716109936575053,0.24066694630872484,0.3731923890063425,0.11975671140939598,2.8340269052848317,0.2534356775969465,0.7182435290688387
c1q_macrophage_vs_other_macrophage,ACP5,81607,12526,7587,3272,11825,9536,6.9012262156448205,1.3135486577181208,0.6416067653276956,0.34312080536912754,2.393382191516234,0.298485959958568,0.7143909809824643
c1q_macrophage_vs_other_macrophage,GCHFR,65916,10073,6633,2543,11825,9536,5.574291754756871,1.0563129194630871,0.5609302325581396,0.2666736577181208,2.3997501288189023,0.29425657484001877,0.706142253378144
c1q_macrophage_vs_other_macrophage,APOC1,725651,131206,9861,4851,11825,9536,61.36583509513742,13.75901845637584,0.8339112050739957,0.5087038590604027,2.1570580351663313,0.325207346013593,0.7014911188137383
c1q_macrophage_vs_other_macrophage,GPD1,7957,652,2861,307,11825,9536,0.6728964059196617,0.06837248322147652,0.24194503171247358,0.032193791946308725,3.298877730412933,0.20975123976616486,0.6919436937911049
c1q_macrophage_vs_other_macrophage,TGM2,18415,2077,3926,917,11825,9536,1.557293868921776,0.21780620805369127,0.3320084566596195,0.09616191275167785,2.837918535961588,0.23584654390794163,0.6693132785988262
c1q_macrophage_vs_other_macrophage,PPARG,21635,3493,5147,1450,11825,9536,1.829598308668076,0.36629614093959734,0.4352642706131078,0.15205536912751677,2.320441380195728,0.283208901485591,0.6571696542469408
c1q_macrophage_vs_other_macrophage,LGALS3BP,32130,5851,6490,2347,11825,9536,2.717124735729387,0.6135696308724832,0.5488372093023256,0.24611996644295303,2.1467799945389365,0.30271724285937257,0.6498673209724858
c1q_macrophage_vs_other_macrophage,PHLDA3,8802,954,3337,568,11825,9536,0.7443551797040169,0.10004194630872483,0.28219873150105707,0.05956375838926174,2.8953736750874404,0.2226349731117953,0.6446114403016923
c1q_macrophage_vs_other_macrophage,APOE,552904,133120,9988,4559,11825,9536,46.757209302325585,13.95973154362416,0.8446511627906976,0.4780830536912752,1.7439175552111172,0.36656810909942245,0.6392645606390269
c1q_macrophage_vs_other_macrophage,CPE,6850,575,2646,334,11825,9536,0.5792811839323467,0.06029781879194631,0.2237632135306554,0.0350251677852349,3.2640646487832425,0.1887380457454205,0.6160531829980616
c1q_macrophage_vs_other_macrophage,MCEMP1,44529,7808,5888,2086,11825,9536,3.765665961945032,0.8187919463087249,0.4979281183932347,0.21875,2.2013348336190717,0.2791781183932347,0.6145645168032567
c1q_macrophage_vs_other_macrophage,FAM89A,11952,1830,3953,863,11825,9536,1.010739957716702,0.1919043624161074,0.33429175475687106,0.09049916107382551,2.3969463665685824,0.24379259368304557,0.5843577716249068
c1q_macrophage_vs_other_macrophage,GLDN,11018,1628,3756,781,11825,9536,0.9317547568710359,0.1707214765100671,0.31763213530655393,0.0819001677852349,2.448298818456947,0.23573196752131903,0.5771422975549768
c1q_macrophage_vs_other_macrophage,INHBA,57727,9224,4948,1693,11825,9536,4.881775898520084,0.9672818791946308,0.4184355179704017,0.17753775167785235,2.3353965955159093,0.24089776629254933,0.5625918232670069
c1q_macrophage_vs_other_macrophage,MLPH,6386,813,3167,554,11825,9536,0.5400422832980972,0.08525587248322147,0.2678224101479915,0.05809563758389262,2.663187002444869,0.20972677256409888,0.5585416147574193
c1q_macrophage_vs_other_macrophage,LTA4H,31814,5724,6346,2663,11825,9536,2.6904016913319238,0.600251677852349,0.5366596194503171,0.2792575503355705,2.1641802874251193,0.25740206911474667,0.5570644839205728
c1q_macrophage_vs_other_macrophage,MME,6792,545,2284,261,11825,9536,0.5743763213530655,0.057151845637583895,0.19315010570824526,0.02736996644295302,3.329101550022205,0.16578013926529223,0.5518989185909814
c1q_macrophage_vs_other_macrophage,C1QB,363069,79350,11180,6265,11825,9536,30.703509513742073,8.32109899328859,0.9454545454545454,0.6569840604026845,1.8835574562347523,0.2884704850518609,0.5433507330230882
c1q_macrophage_vs_other_macrophage,SLC19A3,4132,296,2073,198,11825,9536,0.3494291754756871,0.03104026845637584,0.1753065539112051,0.020763422818791948,3.4927447818710036,0.15454313109241313,0.5397797146970325
c1q_macrophage_vs_other_macrophage,PPIC,9639,1647,3817,854,11825,9536,0.8151374207188161,0.17271392617449666,0.3227906976744186,0.08955536912751678,2.238652300626476,0.23323532854690182,0.5221328048388937
c1q_macrophage_vs_other_macrophage,IFI6,76219,17051,7698,3530,11825,9536,6.445581395348837,1.7880662751677852,0.6509936575052854,0.3701761744966443,1.8499097020037647,0.28081748300864107,0.5194869863099625
inflammatory_macrophage_vs_other_macrophage,IL1B,183877,69100,6711,6290,7838,13523,23.459683592753255,5.109812911336242,0.8562133197244195,0.46513347629963764,2.1988409596505707,0.39107984342478186,0.8599223782161423
inflammatory_macrophage_vs_other_macrophage,CCL3L1,331481,118321,6039,6358,7838,13523,42.29152845113549,8.74961177253568,0.7704771625414647,0.4701619463136878,2.2730776608249332,0.3003152162277769,0.6826398092131691
inflammatory_macrophage_vs_other_macrophage,CCL3,323456,143673,6385,6415,7838,13523,41.26767032406226,10.624343710715078,0.8146210768053075,0.4743769873548769,1.9576381700942707,0.3402440894504306,0.6660748166571323
inflammatory_macrophage_vs_other_macrophage,G0S2,82633,34645,4456,3442,7838,13523,10.542612911457004,2.561931524070103,0.568512375606022,0.2545293204170672,2.0409282260870203,0.31398305518895475,0.6408168798481764
inflammatory_macrophage_vs_other_macrophage,GPR183,46908,27510,5381,4671,7838,13523,5.984689971931616,2.034311913037048,0.6865271752998214,0.34541152111217927,1.5567351453855276,0.34111565418764217,0.5310267275150785
inflammatory_macrophage_vs_other_macrophage,CCL17,113956,31472,2314,1331,7838,13523,14.538912988007144,2.3272942394439102,0.2952283745853534,0.09842490571618724,2.6431933614201784,0.19680346886916616,0.5201896224194428
inflammatory_macrophage_vs_other_macrophage,NLRP3,9831,5310,3711,2529,7838,13523,1.254274049502424,0.39266434962656216,0.4734626180147997,0.18701471566959993,1.6754815513771082,0.2864479023451998,0.4799381758100537
inflammatory_macrophage_vs_other_macrophage,SERPINB9,9872,6253,4055,3315,7838,13523,1.2595049757591221,0.4623973970272868,0.5173513651441695,0.24513791318494416,1.4456496653495492,0.2722134519592253,0.39352528572849965
inflammatory_macrophage_vs_other_macrophage,PTGS2,16037,9430,3923,3373,7838,13523,2.046057667772391,0.6973304740072469,0.5005103342689462,0.24942690231457518,1.5529310087230275,0.251083431954371,0.389915247258541
inflammatory_macrophage_vs_other_macrophage,CCL4L2,327319,192627,5899,6907,7838,13523,41.76052564429701,14.244398432300525,0.752615463128349,0.5107594468682984,1.5517451094203745,0.2418560162600506,0.3752988904154281
inflammatory_macrophage_vs_other_macrophage,CD1C,6346,2680,1905,864,7838,13523,0.8096453176830825,0.19818087702432893,0.24304669558560857,0.0638911484138135,2.030466785481615,0.17915554717179505,0.36376938796711455
inflammatory_macrophage_vs_other_macrophage,GRASP,13314,9704,4385,3699,7838,13523,1.6986476141872926,0.7175922502403312,0.5594539423322276,0.2735339791466391,1.2431492193473488,0.2859199631855885,0.355441179029987
inflammatory_macrophage_vs_other_macrophage,RGS1,45404,30443,5266,5762,7838,13523,5.7928042868078595,2.251201656437181,0.6718550650676193,0.4260888856023072,1.363566236529128,0.2457661794653121,0.33511846439965787
inflammatory_macrophage_vs_other_macrophage,CXCL8,294525,224704,7052,8359,7838,13523,37.57655014034192,16.616431265251794,0.8997193161520796,0.6181320712859573,1.1772220065466732,0.2815872448661223,0.3314907014192459
inflammatory_macrophage_vs_other_macrophage,PMAIP1,15880,10715,4409,4366,7838,13523,2.026027047716254,0.7923537676551061,0.5625159479459045,0.3228573541373955,1.3544357164719245,0.239658593808509,0.32460215921368185
inflammatory_macrophage_vs_other_macrophage,IER3,84489,64436,6566,7635,7838,13523,10.779408012248023,4.764919026843156,0.8377137024751212,0.5645936552540117,1.1777541779733258,0.2731200472211095,0.32166827670293374
inflammatory_macrophage_vs_other_macrophage,CLEC10A,5745,3201,2306,1326,7838,13523,0.732967593773922,0.236707831102566,0.2942077060474611,0.09805516527397767,1.6306378521531188,0.19615254077348343,0.3198537577812501
inflammatory_macrophage_vs_other_macrophage,ICAM1,13641,10314,4468,4277,7838,13523,1.7403674406736411,0.7627005841898987,0.5700433784128605,0.31627597426606524,1.1902021593610879,0.2537674041467952,0.30203451239097356
inflammatory_macrophage_vs_other_macrophage,EREG,21246,10790,2734,2413,7838,13523,2.7106404695075272,0.7978998742882496,0.34881347282470015,0.17843673741033794,1.7643528715514014,0.1703767354143622,0.3006046823738833
inflammatory_macrophage_vs_other_macrophage,DUSP2,50129,41415,6303,7235,7838,13523,6.39563664200051,3.062560082821859,0.8041592242919112,0.5350144198772462,1.0623495833059997,0.26914480441466504,0.2859258708188942
inflammatory_macrophage_vs_other_macrophage,TNF,23527,17391,4266,4258,7838,13523,3.001658586374075,1.2860312060933226,0.5442714978310793,0.3148709605856689,1.2228335998783495,0.22940053724541043,0.2805186847738326
inflammatory_macrophage_vs_other_macrophage,PPIF,15369,11809,4453,4564,7838,13523,1.9608318448583821,0.8732529764105598,0.5681296249043123,0.3374990756488945,1.1669933431900992,0.23063054925541782,0.26914431571734887
inflammatory_macrophage_vs_other_macrophage,CORO1A,10779,8271,4347,4389,7838,13523,1.375223271242664,0.6116246395030689,0.554605766777239,0.3245581601715596,1.1689461209594196,0.23004760660567947,0.26891325737770755
inflammatory_macrophage_vs_other_macrophage,PDE4B,13175,10710,4590,4587,7838,13523,1.6809134983414136,0.7919840272128965,0.5856085736157183,0.3391998816830585,1.085701281129243,0.2464086919326598,0.2675262325126697
inflammatory_macrophage_vs_other_macrophage,CCL4,252709,182226,6081,7619,7838,13523,32.24151569277877,13.47526436441618,0.7758356723653993,0.563410485838941,1.258605928331943,0.21242518652645825,0.26735959908921914
inflammatory_macrophage_vs_other_macrophage,LGALS2,5056,2528,1829,1138,7838,13523,0.645062515947946,0.18694076758115802,0.23335034447563155,0.08415292464689787,1.7868522818424535,0.1491974198287337,0.2665937500659793
inflammatory_macrophage_vs_other_macrophage,MIR155HG,7612,4223,2422,2116,7838,13523,0.971166113804542,0.3122827774902019,0.30900739984689973,0.15647415514308954,1.6368619428675752,0.1525332447038102,0.24967586327777402
inflammatory_macrophage_vs_other_macrophage,PRDM1,9375,6423,3073,2768,7838,13523,1.196095942842562,0.47496857206241216,0.39206430211788723,0.20468830880721733,1.3324273254653596,0.1873759933106699,0.249664893623351
inflammatory_macrophage_vs_other_macrophage,VEGFA,12386,10125,3914,3648,7838,13523,1.5802500637917836,0.748724395474377,0.4993620821638173,0.26976262663610145,1.0776451919498813,0.22959945552771582,0.24742674932375355
inflammatory_macrophage_vs_other_macrophage,ARL5B,4475,2803,2425,1911,7838,13523,0.5709364633835162,0.20727649190268432,0.30939015054860936,0.14131479701249722,1.461769267364177,0.16807535353611214,0.24568738640045765
resident_macrophage_vs_other_macrophage,FCN1,654,23612,76,4261,175,21186,3.737142857142857,1.1145095817993014,0.4342857142857143,0.20112338336637403,1.7455257852754722,0.23316233091934024,0.4069908607746409
resident_macrophage_vs_other_macrophage,VCAN,264,12333,69,4494,175,21186,1.5085714285714287,0.5821297082979326,0.3942857142857143,0.21212121212121213,1.3737689347504116,0.18216450216450217,0.25025193408786717
resident_macrophage_vs_other_macrophage,AZU1,382,24916,73,3514,175,21186,2.182857142857143,1.1760596620409705,0.41714285714285715,0.1658642499763995,0.8922558997993671,0.25127860716645767,0.2242048197376394
resident_macrophage_vs_other_macrophage,ELANE,287,17574,57,2294,175,21186,1.64,0.8295100538091192,0.32571428571428573,0.10827905220428585,0.9833635832030224,0.21743523350999988,0.21381789033897938
resident_macrophage_vs_other_macrophage,GLT1D1,18,582,17,534,175,21186,0.10285714285714286,0.02747097139620504,0.09714285714285714,0.02520532427074483,1.9046236631977846,0.07193753287211231,0.1370139273802936
resident_macrophage_vs_other_macrophage,HGF,44,2064,29,1506,175,21186,0.25142857142857145,0.09742282639478901,0.1657142857142857,0.07108467856131408,1.3678077873251273,0.09462960715297163,0.12943511357535217
resident_macrophage_vs_other_macrophage,FAAH,15,476,13,458,175,21186,0.08571428571428572,0.02246766732748041,0.07428571428571429,0.021618049655432833,1.9316379476691021,0.052667664630281455,0.10173485961496143
resident_macrophage_vs_other_macrophage,PCAT18,11,267,9,223,175,21186,0.06285714285714286,0.012602662135372415,0.05142857142857143,0.01052581893703389,2.31825666250365,0.04090275249153753,0.09482307847824466
resident_macrophage_vs_other_macrophage,CDA,53,3404,34,2004,175,21186,0.3028571428571429,0.16067214198055318,0.19428571428571428,0.09459076748796375,0.9145134120377252,0.09969494679775054,0.09117236595893033
resident_macrophage_vs_other_macrophage,AC020656.1,2615,153147,104,10995,175,21186,14.942857142857143,7.2286887567261395,0.5942857142857143,0.5189747946757293,1.0476500420859969,0.07531091960998504,0.07889948809893596
resident_macrophage_vs_other_macrophage,NLRP12,12,374,10,357,175,21186,0.06857142857142857,0.017653167185877467,0.05714285714285714,0.016850750495610307,1.9576198525150081,0.040292106647246834,0.07887662787230233
resident_macrophage_vs_other_macrophage,CECR2,11,361,10,338,175,21186,0.06285714285714286,0.017039554422731994,0.05714285714285714,0.015953931841782308,1.8831273732509934,0.04118892530107483,0.07756399270924444
resident_macrophage_vs_other_macrophage,AC027031.2,12,437,11,403,175,21186,0.06857142857142857,0.02062682903804399,0.06285714285714286,0.019021995657509675,1.7330366240657202,0.04383514719963319,0.07596791551827621
resident_macrophage_vs_other_macrophage,LINC02207,38,2594,31,1819,175,21186,0.21714285714285714,0.12243934673841216,0.17714285714285713,0.08585858585858586,0.8265721049270081,0.09128427128427127,0.07545303226216814
resident_macrophage_vs_other_macrophage,P2RY8,25,1376,21,1181,175,21186,0.14285714285714285,0.06494855092985934,0.12,0.05574435948267724,1.137191815831636,0.06425564051732276,0.07307098851731911
resident_macrophage_vs_other_macrophage,S100A8,663,55890,93,8311,175,21186,3.7885714285714287,2.6380628717077315,0.5314285714285715,0.3922873595770792,0.5221748341361003,0.13914121185149225,0.07265603922004897
resident_macrophage_vs_other_macrophage,NFE2,9,296,9,278,175,21186,0.05142857142857143,0.013971490607004625,0.05142857142857143,0.013121872934957047,1.8800089263650808,0.03830669849361438,0.07201693510757083
resident_macrophage_vs_other_macrophage,C16orf74,14,666,14,585,175,21186,0.08,0.03143585386576041,0.08,0.027612574341546302,1.3475611906410039,0.052387425658453696,0.07059526169492295
resident_macrophage_vs_other_macrophage,ERLIN1,70,5272,46,3606,175,21186,0.4,0.24884357594637968,0.26285714285714284,0.17020674030019825,0.6847586657319943,0.0926504025569446,0.06344316603442553
resident_macrophage_vs_other_macrophage,SLC24A4,42,2816,30,2164,175,21186,0.24,0.13291796469366562,0.17142857142857143,0.10214292457283111,0.8524934560215623,0.06928564685574032,0.05906556054073956
resident_macrophage_vs_other_macrophage,PLPPR3,11,412,9,354,175,21186,0.06285714285714286,0.019446804493533466,0.05142857142857143,0.016709147550269046,1.6924923530532359,0.03471942387830238,0.0587623594164407
resident_macrophage_vs_other_macrophage,RAB3D,13,495,10,467,175,21186,0.07428571428571429,0.02336448598130841,0.05714285714285714,0.022042858491456624,1.6687251725602184,0.03509999865140052,0.05857225130642176
resident_macrophage_vs_other_macrophage,MT1H,258,10785,13,780,175,21186,1.4742857142857142,0.5090625885018408,0.07428571428571429,0.0368167657887284,1.5340993385756199,0.037468948496985885,0.05748108910635001
resident_macrophage_vs_other_macrophage,MARC1,13,526,10,452,175,21186,0.07428571428571429,0.024827716416501465,0.05714285714285714,0.021334843764750307,1.5810945371859741,0.03580801337810684,0.056615854339607
resident_macrophage_vs_other_macrophage,FOLR2,247,25082,92,6421,175,21186,1.4114285714285715,1.1838950250165203,0.5257142857142857,0.30307750401208344,0.2536147592312863,0.22263678170220225,0.05646397378743247
resident_macrophage_vs_other_macrophage,KBTBD11,23,1439,20,1184,175,21186,0.13142857142857142,0.06792221278202587,0.11428571428571428,0.0558859624280185,0.9523133107061565,0.05839975185769578,0.055614861036020286
resident_macrophage_vs_other_macrophage,AL391807.1,18,863,13,706,175,21186,0.10285714285714286,0.04073444727650335,0.07428571428571429,0.03332389313697725,1.336299356403478,0.04096182114873704,0.054737255238171675
resident_macrophage_vs_other_macrophage,CACNA2D3,14,728,13,633,175,21186,0.08,0.03436231473614651,0.07428571428571429,0.029878221467006513,1.2191488258897802,0.044407492818707775,0.05413934273063643
resident_macrophage_vs_other_macrophage,NCAM1,13,579,10,458,175,21186,0.07428571428571429,0.027329368450863777,0.05714285714285714,0.021618049655432833,1.4425993073468109,0.03552480748742431,0.051248062674987105
resident_macrophage_vs_other_macrophage,AL034397.3,33,2091,22,1589,175,21186,0.18857142857142858,0.09869725290286038,0.12571428571428572,0.07500236004908901,0.9340223007487124,0.05071192566519671,0.047366069485204707
