stages,run_id,random_seed,min_abs_correlation,display_rank,broad_class,target_gene,top_impacted_signature,n_present_genes,present_genes,top_signature_mean_impact,top_signature_max_impact,top_signature_sum_impact,top_impacted_genes
"LUAD,MIA",seed7_corr0.03,7,0.03,1,macrophage,TREM2,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.016987487492011722,0.03022434730911126,0.3397497498402344,"APOE,APOC1,ACP5,CYP27A1,LGALS3"
"LUAD,MIA",seed7_corr0.03,7,0.03,2,macrophage,CD44,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.016139992822028243,0.02331619589244057,0.32279985644056486,"MARCO,MCEMP1,LTA4H,INHBA,PPARG"
"LUAD,MIA",seed7_corr0.03,7,0.03,3,macrophage,PLA2G7,spp1_macrophage_vs_other_macrophage,13,"SPP1,CHIT1,OTOA,HAMP,HBB,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.014237124446560716,0.029365977158988844,0.1850826178052893,"APOE,ACP5,APOC1,CHIT1,CYP27A1"
"LUAD,MIA",seed7_corr0.03,7,0.03,4,macrophage,CD74,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.014123123885751255,0.03582400584530616,0.2824624777150251,"C1QA,C1QB,C1QC,APOE,ACP5"
"LUAD,MIA",seed7_corr0.03,7,0.03,5,epithelial,MIF,proliferating_epithelial_vs_other_epithelial,20,"PCNA,TOP2A,MKI67,STMN1,CKS1B,TK1,TYMS,UBE2T,DEK,NUCKS1,UBE2C,CARHSP1,HMGB2,HMGB3,SIVA1,MYBL2,ECI1,NUSAP1,TMEM106C,DUT",0.012019301401923515,0.018215850857711414,0.24038602803847028,"MDK,EPCAM,KRT8,CD24,PERP"
"LUAD,MIA",seed7_corr0.03,7,0.03,6,macrophage,CXCR4,spp1_macrophage_vs_other_macrophage,14,"SPP1,CHIT1,OTOA,HAMP,HBB,PLA2G7,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.010227334057241595,0.03082701105202056,0.14318267680138233,"PRDM1,GPR183,ADAMDEC1,PLA2G7,APOE"
"LUAD,MIA",seed7_corr0.03,7,0.03,7,macrophage,SPP1,spp1_macrophage_vs_other_macrophage,13,"CHIT1,OTOA,HAMP,HBB,PLA2G7,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.008019162588696368,0.026702447976678322,0.10424911365305277,"MIF,ANXA2,TREM2,G0S2,CAMK1"
"LUAD,MIA",seed7_corr0.05,7,0.05,1,macrophage,CD44,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.017735696171032975,0.025789596132008152,0.3547139234206595,"MARCO,MCEMP1,INHBA,LTA4H,PPARG"
"LUAD,MIA",seed7_corr0.05,7,0.05,2,macrophage,TREM2,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.01772592739353079,0.031613141905500325,0.3545185478706158,"APOE,APOC1,ACP5,CYP27A1,LGALS3"
"LUAD,MIA",seed7_corr0.05,7,0.05,3,macrophage,PLA2G7,spp1_macrophage_vs_other_macrophage,12,"SPP1,CHIT1,OTOA,HAMP,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.0164963542969632,0.03183431493300493,0.1979562515635584,"APOE,ACP5,APOC1,CHIT1,CYP27A1"
"LUAD,MIA",seed7_corr0.05,7,0.05,4,macrophage,CD74,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.015084327227737499,0.03835327214782886,0.30168654455474997,"C1QA,C1QB,C1QC,APOE,ACP5"
"LUAD,MIA",seed7_corr0.05,7,0.05,5,epithelial,MIF,proliferating_epithelial_vs_other_epithelial,20,"PCNA,TOP2A,MKI67,STMN1,CKS1B,TK1,TYMS,UBE2T,DEK,NUCKS1,UBE2C,CARHSP1,HMGB2,HMGB3,SIVA1,MYBL2,ECI1,NUSAP1,TMEM106C,DUT",0.012472313350080968,0.019071199215542574,0.24944626700161937,"MDK,EPCAM,KRT8,CD24,PERP"
"LUAD,MIA",seed7_corr0.05,7,0.05,6,macrophage,CXCR4,spp1_macrophage_vs_other_macrophage,13,"SPP1,CHIT1,OTOA,HAMP,PLA2G7,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.012101285284051473,0.03915599366940935,0.15731670869266914,"PRDM1,GPR183,ADAMDEC1,PLA2G7,APOE"
"LUAD,MIA",seed7_corr0.05,7,0.05,7,macrophage,SPP1,spp1_macrophage_vs_other_macrophage,12,"CHIT1,OTOA,HAMP,PLA2G7,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.010222136628952027,0.03500079222431019,0.12266563954742432,"MIF,ANXA2,TREM2,G0S2,CAMK1"
"LUAD,MIA",seed7_corr0.08,7,0.08,1,macrophage,CD44,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.021523761525736717,0.03175010654197988,0.43047523051473435,"MARCO,MCEMP1,INHBA,LTA4H,PPARG"
"LUAD,MIA",seed7_corr0.08,7,0.08,2,macrophage,PLA2G7,spp1_macrophage_vs_other_macrophage,11,"SPP1,CHIT1,HAMP,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.019331570833106354,0.03521008633141702,0.2126472791641699,"APOE,ACP5,APOC1,CHIT1,CYP27A1"
"LUAD,MIA",seed7_corr0.08,7,0.08,3,macrophage,TREM2,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.019126485113722013,0.03700617555696081,0.3825297022744403,"APOE,APOC1,ACP5,CYP27A1,LGALS3"
"LUAD,MIA",seed7_corr0.08,7,0.08,4,macrophage,CD74,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.015946595503819914,0.04377030220842822,0.31893191007639826,"C1QA,C1QB,C1QC,APOE,ACP5"
"LUAD,MIA",seed7_corr0.08,7,0.08,5,macrophage,CXCR4,spp1_macrophage_vs_other_macrophage,12,"SPP1,CHIT1,HAMP,PLA2G7,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.014761298966545766,0.057318552687671484,0.1771355875985492,"GPR183,PRDM1,ADAMDEC1,PLA2G7,APOE"
"LUAD,MIA",seed7_corr0.08,7,0.08,6,epithelial,MIF,proliferating_epithelial_vs_other_epithelial,20,"PCNA,TOP2A,MKI67,STMN1,CKS1B,TK1,TYMS,UBE2T,DEK,NUCKS1,UBE2C,CARHSP1,HMGB2,HMGB3,SIVA1,MYBL2,ECI1,NUSAP1,TMEM106C,DUT",0.013665794240874815,0.0219981124942875,0.2733158848174963,"MDK,EPCAM,CD24,KRT8,PERP"
"LUAD,MIA",seed7_corr0.08,7,0.08,7,macrophage,SPP1,spp1_macrophage_vs_other_macrophage,11,"CHIT1,HAMP,PLA2G7,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.010653636417135869,0.058980355569874486,0.11719000058849456,"MIF,ANXA2,TREM2,G0S2,CAMK1"
"LUAD,MIA",seed11_corr0.03,11,0.03,1,macrophage,TREM2,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.017603715110088576,0.030676332540145627,0.35207430220177155,"APOE,APOC1,ACP5,CYP27A1,C1QB"
"LUAD,MIA",seed11_corr0.03,11,0.03,2,macrophage,CD44,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.016385062188851534,0.024350163677516985,0.3277012437770307,"MARCO,MCEMP1,LTA4H,PPARG,INHBA"
"LUAD,MIA",seed11_corr0.03,11,0.03,3,macrophage,CD74,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.014474875975903531,0.03569929175262683,0.2894975195180706,"C1QA,C1QB,C1QC,APOE,ACP5"
"LUAD,MIA",seed11_corr0.03,11,0.03,4,macrophage,PLA2G7,spp1_macrophage_vs_other_macrophage,13,"SPP1,CHIT1,OTOA,HAMP,HBB,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.014208618271496973,0.03023267722337277,0.18471203752946067,"APOE,ACP5,APOC1,CHIT1,CYP27A1"
"LUAD,MIA",seed11_corr0.03,11,0.03,5,epithelial,MIF,proliferating_epithelial_vs_other_epithelial,20,"PCNA,TOP2A,MKI67,STMN1,CKS1B,TK1,TYMS,UBE2T,DEK,NUCKS1,UBE2C,CARHSP1,HMGB2,HMGB3,SIVA1,MYBL2,ECI1,NUSAP1,TMEM106C,DUT",0.012048911786020033,0.018162750583355834,0.24097823572040064,"MDK,EPCAM,PERP,KRT8,CD24"
"LUAD,MIA",seed11_corr0.03,11,0.03,6,macrophage,CXCR4,spp1_macrophage_vs_other_macrophage,14,"SPP1,CHIT1,OTOA,HAMP,HBB,PLA2G7,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.009972023230929104,0.029721672685983545,0.13960832523300745,"GPR183,PRDM1,ADAMDEC1,PLA2G7,PDE4B"
"LUAD,MIA",seed11_corr0.03,11,0.03,7,macrophage,SPP1,spp1_macrophage_vs_other_macrophage,13,"CHIT1,OTOA,HAMP,HBB,PLA2G7,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.009779284821175998,0.026825300419601798,0.12713070267528798,"ANXA2,TREM2,MIF,G0S2,CAMK1"
"LUAD,MIA",seed11_corr0.05,11,0.05,1,macrophage,TREM2,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.018461144848954298,0.03221212315191076,0.36922289697908595,"APOE,APOC1,ACP5,CYP27A1,C1QB"
"LUAD,MIA",seed11_corr0.05,11,0.05,2,macrophage,CD44,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.017824191680012858,0.026610399034768792,0.35648383360025715,"MARCO,MCEMP1,LTA4H,PPARG,INHBA"
"LUAD,MIA",seed11_corr0.05,11,0.05,3,macrophage,PLA2G7,spp1_macrophage_vs_other_macrophage,12,"SPP1,CHIT1,OTOA,HAMP,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.016010495792005936,0.03177088750550446,0.19212594950407125,"APOE,ACP5,APOC1,CHIT1,CYP27A1"
"LUAD,MIA",seed11_corr0.05,11,0.05,4,macrophage,CD74,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.015074037562937037,0.03716084716975612,0.30148075125874074,"C1QA,C1QB,C1QC,APOE,ACP5"
"LUAD,MIA",seed11_corr0.05,11,0.05,5,macrophage,SPP1,spp1_macrophage_vs_other_macrophage,12,"CHIT1,OTOA,HAMP,PLA2G7,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.012719748427003942,0.032854655509706655,0.1526369811240473,"ANXA2,TREM2,MIF,G0S2,CAMK1"
"LUAD,MIA",seed11_corr0.05,11,0.05,6,epithelial,MIF,proliferating_epithelial_vs_other_epithelial,20,"PCNA,TOP2A,MKI67,STMN1,CKS1B,TK1,TYMS,UBE2T,DEK,NUCKS1,UBE2C,CARHSP1,HMGB2,HMGB3,SIVA1,MYBL2,ECI1,NUSAP1,TMEM106C,DUT",0.012594762201081702,0.019027081527771213,0.25189524402163405,"MDK,EPCAM,PERP,KRT8,CD24"
"LUAD,MIA",seed11_corr0.05,11,0.05,7,macrophage,CXCR4,spp1_macrophage_vs_other_macrophage,13,"SPP1,CHIT1,OTOA,HAMP,PLA2G7,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.010923417100244989,0.03740587494005722,0.14200442230318486,"GPR183,PRDM1,ADAMDEC1,PLA2G7,PDE4B"
"LUAD,MIA",seed11_corr0.08,11,0.08,1,macrophage,PLA2G7,spp1_macrophage_vs_other_macrophage,10,"SPP1,CHIT1,HAMP,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1",0.021008336143896345,0.03633641138789813,0.21008336143896345,"APOE,ACP5,CHIT1,APOC1,CYP27A1"
"LUAD,MIA",seed11_corr0.08,11,0.08,2,macrophage,CD44,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.02072422773544386,0.031043143077568853,0.4144845547088772,"MARCO,MCEMP1,LTA4H,PPARG,INHBA"
"LUAD,MIA",seed11_corr0.08,11,0.08,3,macrophage,TREM2,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.019183263773717128,0.03635919413489863,0.38366527547434254,"APOE,APOC1,ACP5,CYP27A1,C1QB"
"LUAD,MIA",seed11_corr0.08,11,0.08,4,macrophage,SPP1,spp1_macrophage_vs_other_macrophage,10,"CHIT1,HAMP,PLA2G7,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1",0.015991660183541073,0.05326647142224549,0.15991660183541073,"TREM2,ANXA2,G0S2,MIF,CAMK1"
"LUAD,MIA",seed11_corr0.08,11,0.08,5,macrophage,CD74,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.015774116044646406,0.04206069341632034,0.3154823208929281,"C1QA,C1QB,C1QC,APOE,ACP5"
"LUAD,MIA",seed11_corr0.08,11,0.08,6,epithelial,MIF,proliferating_epithelial_vs_other_epithelial,20,"PCNA,TOP2A,MKI67,STMN1,CKS1B,TK1,TYMS,UBE2T,DEK,NUCKS1,UBE2C,CARHSP1,HMGB2,HMGB3,SIVA1,MYBL2,ECI1,NUSAP1,TMEM106C,DUT",0.013957217544835226,0.022388574762683713,0.27914435089670453,"MDK,EPCAM,CD24,KRT8,PERP"
"LUAD,MIA",seed11_corr0.08,11,0.08,7,macrophage,CXCR4,spp1_macrophage_vs_other_macrophage,11,"SPP1,CHIT1,HAMP,PLA2G7,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1",0.013740108014602416,0.04539561669449039,0.15114118816062658,"GPR183,PRDM1,ADAMDEC1,PDE4B,PLA2G7"
"LUAD,MIA",seed23_corr0.03,23,0.03,1,macrophage,TREM2,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.01724259154526198,0.03083652410303586,0.3448518309052396,"APOE,APOC1,ACP5,CYP27A1,LGALS3"
"LUAD,MIA",seed23_corr0.03,23,0.03,2,macrophage,CD44,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.016355705413155536,0.024652060068925057,0.3271141082631107,"MARCO,MCEMP1,LTA4H,PPARG,ANXA2"
"LUAD,MIA",seed23_corr0.03,23,0.03,3,macrophage,CD74,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.01461476918233992,0.03638547016513995,0.2922953836467984,"C1QA,C1QB,C1QC,APOE,ACP5"
"LUAD,MIA",seed23_corr0.03,23,0.03,4,macrophage,PLA2G7,spp1_macrophage_vs_other_macrophage,13,"SPP1,CHIT1,OTOA,HAMP,HBB,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.014371547533690838,0.029621864010509227,0.1868301179379809,"APOE,ACP5,APOC1,CHIT1,CYP27A1"
"LUAD,MIA",seed23_corr0.03,23,0.03,5,epithelial,MIF,proliferating_epithelial_vs_other_epithelial,20,"PCNA,TOP2A,MKI67,STMN1,CKS1B,TK1,TYMS,UBE2T,DEK,NUCKS1,UBE2C,CARHSP1,HMGB2,HMGB3,SIVA1,MYBL2,ECI1,NUSAP1,TMEM106C,DUT",0.011502605684638503,0.018390760782997832,0.23005211369277007,"MDK,EPCAM,NUCKS1,KRT8,PERP"
"LUAD,MIA",seed23_corr0.03,23,0.03,6,macrophage,CXCR4,spp1_macrophage_vs_other_macrophage,14,"SPP1,CHIT1,OTOA,HAMP,HBB,PLA2G7,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.009546986127707841,0.027732314985705907,0.13365780578790978,"GPR183,PRDM1,PLA2G7,ADAMDEC1,NFKBIA"
"LUAD,MIA",seed23_corr0.03,23,0.03,7,macrophage,SPP1,spp1_macrophage_vs_other_macrophage,13,"CHIT1,OTOA,HAMP,HBB,PLA2G7,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.009075269742260146,0.02516274693371402,0.11797850664938189,"MIF,ANXA2,TREM2,G0S2,CAMK1"
"LUAD,MIA",seed23_corr0.05,23,0.05,1,macrophage,CD44,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.017809081654433415,0.027054855614887966,0.3561816330886683,"MARCO,MCEMP1,LTA4H,PPARG,ANXA2"
"LUAD,MIA",seed23_corr0.05,23,0.05,2,macrophage,TREM2,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.0177925102451647,0.032217705212793435,0.35585020490329394,"APOE,APOC1,ACP5,CYP27A1,LGALS3"
"LUAD,MIA",seed23_corr0.05,23,0.05,3,macrophage,PLA2G7,spp1_macrophage_vs_other_macrophage,12,"SPP1,CHIT1,OTOA,HAMP,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.016818920717213293,0.03207802350910882,0.2018270486065595,"APOE,ACP5,APOC1,CHIT1,CYP27A1"
"LUAD,MIA",seed23_corr0.05,23,0.05,4,macrophage,CD74,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.0153940849063328,0.03835976392951971,0.307881698126656,"C1QA,C1QB,C1QC,APOE,ACP5"
"LUAD,MIA",seed23_corr0.05,23,0.05,5,epithelial,MIF,proliferating_epithelial_vs_other_epithelial,20,"PCNA,TOP2A,MKI67,STMN1,CKS1B,TK1,TYMS,UBE2T,DEK,NUCKS1,UBE2C,CARHSP1,HMGB2,HMGB3,SIVA1,MYBL2,ECI1,NUSAP1,TMEM106C,DUT",0.011965593536261681,0.0194587312849803,0.23931187072523363,"MDK,EPCAM,KRT8,NUCKS1,PERP"
"LUAD,MIA",seed23_corr0.05,23,0.05,6,macrophage,SPP1,spp1_macrophage_vs_other_macrophage,12,"CHIT1,OTOA,HAMP,PLA2G7,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.011350486944774965,0.02952525276120399,0.13620584333729957,"MIF,ANXA2,TREM2,G0S2,CAMK1"
"LUAD,MIA",seed23_corr0.05,23,0.05,7,macrophage,CXCR4,spp1_macrophage_vs_other_macrophage,13,"SPP1,CHIT1,OTOA,HAMP,PLA2G7,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.011299209574409453,0.03522683746266171,0.1468897244673229,"GPR183,PRDM1,PLA2G7,ADAMDEC1,NFKBIA"
"LUAD,MIA",seed23_corr0.08,23,0.08,1,macrophage,CD44,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.021292336128157896,0.033233771626930614,0.4258467225631579,"MARCO,MCEMP1,LTA4H,PPARG,ANXA2"
"LUAD,MIA",seed23_corr0.08,23,0.08,2,macrophage,PLA2G7,spp1_macrophage_vs_other_macrophage,11,"SPP1,CHIT1,HAMP,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.019086162837154044,0.035373368827937283,0.20994779120869447,"APOE,ACP5,APOC1,CHIT1,CYP27A1"
"LUAD,MIA",seed23_corr0.08,23,0.08,3,macrophage,TREM2,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.01905648001269686,0.036883948728324574,0.3811296002539372,"APOE,APOC1,ACP5,CYP27A1,LGALS3"
"LUAD,MIA",seed23_corr0.08,23,0.08,4,macrophage,CD74,c1q_macrophage_vs_other_macrophage,20,"RBP4,FABP4,MARCO,CYP27A1,LPL,ACP5,GCHFR,APOC1,GPD1,PPARG,APOE,MCEMP1,FAM89A,GLDN,INHBA,LTA4H,MME,C1QB,SLC19A3,IFI6",0.016294425418966065,0.043140526046634,0.3258885083793213,"C1QA,C1QB,C1QC,APOE,ACP5"
"LUAD,MIA",seed23_corr0.08,23,0.08,5,macrophage,SPP1,spp1_macrophage_vs_other_macrophage,11,"CHIT1,HAMP,PLA2G7,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.014707517544895733,0.0516724482631446,0.16178269299385306,"MIF,TREM2,ANXA2,G0S2,CAMK1"
"LUAD,MIA",seed23_corr0.08,23,0.08,6,epithelial,MIF,proliferating_epithelial_vs_other_epithelial,19,"PCNA,TOP2A,MKI67,STMN1,CKS1B,TK1,TYMS,UBE2T,DEK,NUCKS1,UBE2C,CARHSP1,HMGB2,HMGB3,SIVA1,MYBL2,ECI1,NUSAP1,TMEM106C",0.013729336295399996,0.022455871435624934,0.2608573896125999,"MDK,EPCAM,NUCKS1,KRT8,PERP"
"LUAD,MIA",seed23_corr0.08,23,0.08,7,macrophage,CXCR4,spp1_macrophage_vs_other_macrophage,12,"SPP1,CHIT1,HAMP,PLA2G7,ADAMDEC1,SDS,FABP3,TREM2,RAB42,ATP6V0D2,CAMK1,EEPD1",0.013555106695962086,0.04450202606343047,0.16266128035154503,"GPR183,PRDM1,PLA2G7,ADAMDEC1,NFKBIA"
