"source_dataset","broad_class","target_gene","n_input_genes","n_input_cells","run_mode","gene","distance","Z","FC","p.value","p.adj"
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","PLA2G7",0.000211677486696334,3.65590189099598,5769.9813540663,0,0
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","PERP",6.81814691764083e-06,1.11367232114487,5.98629037686535,0.0144174913491268,0.493715339093545
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CLDN4",6.69925015907508e-06,1.10410519928846,5.77932954790775,0.0162157256762745,0.493715339093545
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","APOC1",6.37460194600255e-06,1.07724511222815,5.23276475443065,0.0221652727437672,0.493715339093545
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","KRT8",6.28432514542757e-06,1.06957447382101,5.08560192583909,0.0241253007444672,0.493715339093545
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","HAMP",6.05910399534152e-06,1.05003146837494,4.72761260693588,0.0296820581326645,0.493715339093545
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","MDK",6.05498504727651e-06,1.04966848149089,4.72118717767692,0.0297931670142656,0.493715339093545
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","KRT19",5.74936657799213e-06,1.02214569904572,4.25662184010173,0.0390975982059077,0.561940595812812
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","RAB42",5.48617839496749e-06,0.997453262761093,3.87583178532182,0.0489860310911691,0.561940595812812
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","EPCAM",5.27880317165467e-06,0.977294965790208,3.5883599999842,0.0581856383704857,0.561940595812812
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CLDN3",5.22054067571753e-06,0.971513296560771,3.5095871944333,0.0610146566104606,0.561940595812812
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","ANXA2",5.14959672009985e-06,0.96440044330993,3.41484902711542,0.0646123234532119,0.561940595812812
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","TMEM106C",5.13784947839876e-06,0.963214825769336,3.39928691462013,0.0652246101584788,0.561940595812812
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","EEPD1",4.98531754636756e-06,0.947612268702929,3.20044760679841,0.0736181191113136,0.561940595812812
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","IL1R1",4.95384977161227e-06,0.944344224329625,3.16017209170031,0.0754552287374506,0.561940595812812
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","LRP1",4.64310282333224e-06,0.91111117453419,2.77614196919863,0.0956783942051582,0.561940595812812
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","RND3",4.63429090955154e-06,0.910142176296295,2.76561456503251,0.096309693243381,0.561940595812812
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","APOE",4.61329815785484e-06,0.907827542751108,2.7406155463684,0.0978270772686905,0.561940595812812
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","IFT57",4.59327570504538e-06,0.905611735001373,2.71687775057289,0.0992920666818781,0.561940595812812
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","LTA4H",4.58936129533842e-06,0.905177605994605,2.71224905343519,0.0995805090755091,0.561940595812812
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","TNFRSF12A",4.56046376099122e-06,0.90196317235119,2.67820050136758,0.101730625104044,0.561940595812812
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","LPL",4.30904642972733e-06,0.873259348756983,2.39104316372873,0.122032173059147,0.601975216561861
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","IFI6",4.28604294671828e-06,0.870564234818835,2.36558253848515,0.124037603114562,0.601975216561861
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","UBE2T",4.18686498916254e-06,0.858805170350519,2.25737121299577,0.132979625280299,0.601975216561861
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","LGALS3",4.17764398827651e-06,0.857700173127335,2.24743905580378,0.133835732070791,0.601975216561861
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","TREM2",4.16597224940076e-06,0.856298586093642,2.23489855291995,0.13492547957421,0.601975216561861
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CCL3",3.81863306266311e-06,0.813017645030727,1.87776364228959,0.170588542207969,0.713027790399102
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","ADAMDEC1",3.80508872491235e-06,0.811264728686982,1.86446675819111,0.172110156303232,0.713027790399102
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","C1QC",3.68803590444604e-06,0.795895966637812,1.75152100450841,0.185685635124791,0.742742540499165
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","C1QA",3.47955687633478e-06,0.767491104616966,1.5590963275643,0.211797584346796,0.812201810390112
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CD74",3.43988035964114e-06,0.761926004833806,1.52374307461535,0.217053932087013,0.812201810390112
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","TACSTD2",3.37152000487234e-06,0.752211458044367,1.46378250014069,0.226329243062129,0.820443506100219
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","PPIF",3.06180276005716e-06,0.706036320125932,1.20720072997807,0.271887219596427,0.955724771914712
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","C1QB",2.93494556069269e-06,0.685997222955342,1.10923909827389,0.292247411489522,0.960726640124461
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","HMGB3",2.93461330663942e-06,0.685943802185766,1.10898796698863,0.29230204787255,0.960726640124461
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","FAM89A",2.87830056615876e-06,0.67681630473753,1.06683524538872,0.301661384596897,0.960726640124461
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CLDN7",2.85000508905243e-06,0.672173947505786,1.04596304318115,0.306438669694871,0.960726640124461
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","SERPINB9",2.64356595791604e-06,0.6370950953513,0.89992303890093,0.342802348082904,0.998142132381694
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CARHSP1",2.58627001033631e-06,0.626956778495029,0.861336391825138,0.35336498191054,0.998142132381694
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","PPARG",2.57862721239534e-06,0.625590358038493,0.856253169197475,0.354789344130616,0.998142132381694
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CD24",2.52543249134587e-06,0.615985687681529,0.821290116032255,0.364803236089281,0.998142132381694
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","ANXA3",2.50021674911552e-06,0.611374041996343,0.804971286739185,0.369611180435027,0.998142132381694
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","PLPP2",2.4981814666274e-06,0.611000133254645,0.803661258620082,0.370000962865628,0.998142132381694
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CKS1B",2.34207985029631e-06,0.581539044586248,0.706363849029278,0.4006535751497,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","GCHFR",2.33009284669392e-06,0.579210008554455,0.699151867729005,0.40306882579468,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","FOLR2",2.23924052160287e-06,0.561226868645781,0.645693713507051,0.421656509964818,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CYP27A1",2.07259358423091e-06,0.526604903959465,0.55316331150585,0.457028039743117,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","SPINT1",1.79017528435972e-06,0.46226103282367,0.412682623391311,0.520611042569371,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","SIVA1",1.58960253594776e-06,0.411231217083386,0.325388472261215,0.568387223730224,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","ITGA5",1.57578502752668e-06,0.407522580635472,0.319756225180165,0.571754181518623,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CD44",1.56652116687587e-06,0.405021009127244,0.316007655534153,0.574016834159739,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CXCL8",1.51641426364641e-06,0.391273597932214,0.296115261164287,0.586328115290563,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","MIF",1.4616344119697e-06,0.375805856625702,0.275107599569357,0.599925948055737,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","TK1",1.3817307411945e-06,0.352358100486711,0.245850960306483,0.62001181575185,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CXCL10",1.25807533941967e-06,0.313750480577473,0.203816044031294,0.65165811785285,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","NFKBIA",1.23200634850537e-06,0.305211657794401,0.195456879293302,0.658413186909467,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CXCL9",1.22857437182076e-06,0.304076381796895,0.194369435009957,0.659304585885117,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","S100A8",1.18591810484552e-06,0.289741687636027,0.181106679268139,0.670423897886468,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","SDS",1.18539666911282e-06,0.289563828918394,0.180947452872205,0.670560275742399,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CCL4L2",1.02814368424043e-06,0.232699162148391,0.136123370214223,0.712165733432901,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CLEC10A",9.56831829466293e-07,0.204497860910001,0.117895247022735,0.731328570664492,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CCL4",9.49928813219567e-07,0.201676271622743,0.116200284329748,0.733192696077962,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","GDF15",8.98288309997015e-07,0.180010792286931,0.103909813392026,0.747187216591259,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","EMP2",7.00037024710734e-07,0.0858300672234612,0.0631054821943008,0.801653264455195,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CYP4B1",5.83530967006654e-07,0.0195566291387614,0.0438483126289219,0.834136081056412,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","PDE4B",5.37876517755619e-07,-0.00944496017783173,0.0372554864221942,0.846945808272215,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","DUT",4.09071068499869e-07,-0.103999110261798,0.0215487756331701,0.883293821651954,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","KRT7",3.40070173896574e-07,-0.165365817485344,0.0148923130166166,0.902872039924132,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","PCNA",2.91866718711477e-07,-0.214703382900291,0.0109696866020534,0.916585079608045,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","RBP4",2.91537167099783e-07,-0.215063281957353,0.0109449284727753,0.916678921485361,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","ACP5",2.66052110691698e-07,-0.243975596465002,0.0091150380590139,0.92393936672195,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CXCR4",2.60306783696294e-07,-0.250809486371669,0.00872561489002725,0.925577052123885,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","INHBA",2.57343020729477e-07,-0.254383861049492,0.00852805235494414,0.926421986171823,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","GLDN",2.56752016237604e-07,-0.255100709442774,0.00848892691248432,0.926590484572962,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","TNF",2.56258870250017e-07,-0.255699910826389,0.0084563487073089,0.926731085534611,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","MCEMP1",2.55107922630688e-07,-0.257102111428981,0.00838055849034668,0.927059241359185,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","MME",2.52843675306764e-07,-0.259876038535691,0.00823245296431658,0.927704855075082,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","FABP4",2.52823874372001e-07,-0.259900387409114,0.00823116359940774,0.927710501203796,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","GPD1",2.52666048732725e-07,-0.260094519514206,0.00822089017739503,0.927755504455434,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","LGALS2",2.48267863929173e-07,-0.265545375279171,0.00793717734691412,0.929009718963777,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","RAB11FIP1",2.25055193793944e-07,-0.295717449133739,0.00652233571571052,0.935632040972741,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","DEK",2.12256219134753e-07,-0.313475833453675,0.00580157507968279,0.939285384315846,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","MARCO",2.07884029973255e-07,-0.319746029100395,0.00556502761323882,0.940533680133426,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","STMN1",1.93674870379527e-07,-0.340909084072367,0.00483027233023477,0.944591504784877,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","ITGB1",1.91441264234433e-07,-0.344352188879802,0.00471950201830191,0.945229507256923,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","GPR183",1.74522850009736e-07,-0.371574068229499,0.00392219933774057,0.950063158653995,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","NLRP3",1.72874409995472e-07,-0.374342049676293,0.00384845569177904,0.950534224989309,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CAMK1",1.33500307166606e-07,-0.448032767899818,0.00229503651042772,0.96179072774619,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","FABP3",3.91465982407816e-08,-0.756818646483744,0.000197339092380216,0.988791891125193,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","UBE2C",3.12052912495113e-08,-0.807159021096332,0.000125395383981052,0.991065469001304,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CST6",2.33917607228578e-08,-0.868408730998033,7.04613394371797e-05,0.993302535679291,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","TYMS",1.40881259827813e-08,-0.969139312911664,2.5558274031016e-05,0.995966296493564,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","MKI67",1.36283999641054e-08,-0.975432095382205,2.39174464535156e-05,0.996097923895416,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","ATP6V0D2",1.07761045503586e-08,-1.01897140453014,1.49536999281425e-05,0.99691458696569,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","NUSAP1",1.06607068867122e-08,-1.02092621587509,1.46351465075044e-05,0.996947627449618,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CHIT1",8.82993332618255e-09,-1.05456287367967,1.00401434413271e-05,0.99747181241977,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CD1C",8.36165946205298e-09,-1.06409128309588,9.00347207378642e-06,0.997605888235656,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","TOP2A",4.86810217831257e-09,-1.15404258644042,3.05171828167092e-06,0.99860616277079,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","NUCKS1",2.50230502638067e-09,-1.25392500984126,8.06316534311896e-07,0.99928353861893,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","HMGB2",2.00277420169042e-09,-1.2848991920988,5.16522264000759e-07,0.99942656453762,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","ECI1",1.78860947840781e-09,-1.3001866950811,4.11961019962559e-07,0.999487884295555,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","HBB",6.36430010255794e-10,-1.42704495213553,5.21586532612896e-08,0.999817776978982,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","ITGAV",5.56748010975214e-10,-1.44189541806432,3.99155775217025e-08,0.999840591576328,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","G0S2",4.40472140532494e-10,-1.46710331921677,2.49839992808127e-08,0.999873883752821,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","PRDM1",4.22344223831004e-10,-1.47152018649774,2.29698514668825e-08,0.999879074148751,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","IL1RAP",1.20198129294469e-13,-1.93353438969916,1.86046063829114e-15,0.999999965584799,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","IL1B",9.84691381640064e-14,-1.93865152633092,1.24860578465837e-15,0.999999971806257,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","SOX4",6.47306375824931e-14,-1.9488667523916,5.39566326808624e-16,0.999999981466285,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CXCR3",5.60490981255607e-14,-1.95220858808691,4.04540797839897e-16,0.999999983951989,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","SLC19A3",5.2111133325382e-14,-1.95386820437237,3.49692329188337e-16,0.999999985079509,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","CCL17",3.16004060670077e-14,-1.9647245921294,1.28590947301685e-16,0.999999990952153,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","EREG",2.99712252860996e-14,-1.96582027497598,1.15673550292378e-16,0.999999991418621,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","SPP1",2.63399196284422e-14,-1.96845263506189,8.93416481328979e-17,0.999999992458338,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","MYBL2",2.31456934111481e-14,-1.97103023361933,6.89867143613327e-17,0.999999993372911,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","OTOA",1.33680946414605e-14,-1.98136510915167,2.30125153956088e-17,0.999999996172439,0.999999999414042
"GSE308103","macrophage","PLA2G7",116,90,"original_scTenifoldKnk_expanded_sensitivity","AZU1",2.04650880976405e-15,-2.01022122558354,5.39327178029372e-19,0.999999999414042,0.999999999414042
